0.001644;9.000000;105021.000000
0.001763;9.000000;105021.000000
0.001722;9.000000;105021.000000
0.001620;9.000000;105021.000000
0.001757;9.000000;105021.000000
0.001598;9.000000;105021.000000
0.001569;9.000000;105021.000000
0.001592;9.000000;105021.000000
0.001606;9.000000;105021.000000
0.001694;9.000000;105021.000000
0.001683;9.000000;105021.000000
0.001704;9.000000;105021.000000
0.001684;9.000000;105021.000000
0.001589;9.000000;105021.000000
0.001554;9.000000;105021.000000
0.001642;9.000000;105021.000000
0.001659;9.000000;105021.000000
0.001672;9.000000;105021.000000
0.001700;9.000000;105021.000000
0.001569;9.000000;105021.000000
0.001632;9.000000;105021.000000
0.001694;9.000000;105021.000000
0.001689;9.000000;105021.000000
0.001710;9.000000;105021.000000
0.001692;9.000000;105021.000000
0.001665;9.000000;105021.000000
0.001684;9.000000;105021.000000
0.001588;9.000000;105021.000000
0.001844;9.000000;105021.000000
0.001754;9.000000;105021.000000
0.001675;9.000000;105021.000000
0.001756;9.000000;105021.000000
0.001789;9.000000;105021.000000
0.001617;9.000000;105021.000000
0.001874;9.000000;105021.000000
0.001585;9.000000;105021.000000
0.001948;9.000000;105021.000000
0.001627;9.000000;105021.000000
0.001586;9.000000;105021.000000
0.001825;9.000000;105021.000000
0.001708;9.000000;105021.000000
0.001767;9.000000;105021.000000
0.001615;9.000000;105021.000000
0.001861;9.000000;105021.000000
0.001761;9.000000;105021.000000
0.001586;9.000000;105021.000000
0.001660;9.000000;105021.000000
0.001741;9.000000;105021.000000
0.001628;9.000000;105021.000000
0.001770;9.000000;105021.000000
0.001597;9.000000;105021.000000
0.001760;9.000000;105021.000000
0.001745;9.000000;105021.000000
0.001779;9.000000;105021.000000
0.002098;9.000000;105021.000000
0.001810;9.000000;105021.000000
0.001876;9.000000;105021.000000
0.001672;9.000000;105021.000000
0.001635;9.000000;105021.000000
0.001717;9.000000;105021.000000
0.001681;9.000000;105021.000000
0.001575;9.000000;105021.000000
0.001633;9.000000;105021.000000
0.001642;9.000000;105021.000000
0.001596;9.000000;105021.000000
0.001982;9.000000;105021.000000
0.001613;9.000000;105021.000000
0.001665;9.000000;105021.000000
0.001681;9.000000;105021.000000
0.001632;9.000000;105021.000000
0.001695;9.000000;105021.000000
0.001657;9.000000;105021.000000
0.001851;9.000000;105021.000000
0.001721;9.000000;105021.000000
0.001710;9.000000;105021.000000
0.001768;9.000000;105021.000000
0.001672;9.000000;105021.000000
0.001719;9.000000;105021.000000
0.001684;9.000000;105021.000000
0.001745;9.000000;105021.000000
0.001677;9.000000;105021.000000
0.001576;9.000000;105021.000000
0.001667;9.000000;105021.000000
0.001655;9.000000;105021.000000
0.001608;9.000000;105021.000000
0.001691;9.000000;105021.000000
0.001646;9.000000;105021.000000
0.001737;9.000000;105021.000000
0.001712;9.000000;105021.000000
0.001773;9.000000;105021.000000
0.001693;9.000000;105021.000000
0.001677;9.000000;105021.000000
0.001737;9.000000;105021.000000
0.001776;9.000000;105021.000000
0.001635;9.000000;105021.000000
0.001677;9.000000;105021.000000
0.001613;9.000000;105021.000000
0.001678;9.000000;105021.000000
0.001590;9.000000;105021.000000
0.001685;9.000000;105021.000000
0.001801;9.000000;105021.000000
0.001707;9.000000;105021.000000
0.001756;9.000000;105021.000000
0.001593;9.000000;105021.000000
0.001854;9.000000;105021.000000
0.001696;9.000000;105021.000000
0.001699;9.000000;105021.000000
0.001578;9.000000;105021.000000
0.001717;9.000000;105021.000000
0.001609;9.000000;105021.000000
0.001838;9.000000;105021.000000
0.001727;9.000000;105021.000000
0.001730;9.000000;105021.000000
0.001730;9.000000;105021.000000
0.001766;9.000000;105021.000000
0.001790;9.000000;105021.000000
0.001657;9.000000;105021.000000
0.001927;9.000000;105021.000000
0.001730;9.000000;105021.000000
0.001823;9.000000;105021.000000
0.001781;9.000000;105021.000000
0.001951;9.000000;105021.000000
0.001843;9.000000;105021.000000
0.001672;9.000000;105021.000000
0.001710;9.000000;105021.000000
0.001749;9.000000;105021.000000
0.001779;9.000000;105021.000000
0.001619;9.000000;105021.000000
0.001680;9.000000;105021.000000
0.001671;9.000000;105021.000000
0.001563;9.000000;105021.000000
0.001683;9.000000;105021.000000
0.001730;9.000000;105021.000000
0.001728;9.000000;105021.000000
0.001839;9.000000;105021.000000
0.001624;9.000000;105021.000000
0.001600;9.000000;105021.000000
0.003234;9.000000;200682.000000
0.003311;9.000000;200682.000000
0.003616;9.000000;200682.000000
0.003425;9.000000;200682.000000
0.003309;9.000000;200682.000000
0.003596;9.000000;200682.000000
0.003278;9.000000;200682.000000
0.003862;9.000000;200682.000000
0.003315;9.000000;200682.000000
0.003461;9.000000;200682.000000
0.003295;9.000000;200682.000000
0.003491;9.000000;200682.000000
0.003418;9.000000;200682.000000
0.003433;9.000000;200682.000000
0.003261;9.000000;200682.000000
0.003375;9.000000;200682.000000
0.003357;9.000000;200682.000000
0.003376;9.000000;200682.000000
0.003315;9.000000;200682.000000
0.003247;9.000000;200682.000000
0.003337;9.000000;200682.000000
0.003288;9.000000;200682.000000
0.003222;9.000000;200682.000000
0.003207;9.000000;200682.000000
0.003678;9.000000;200682.000000
0.003393;9.000000;200682.000000
0.003435;9.000000;200682.000000
0.003290;9.000000;200682.000000
0.003504;9.000000;200682.000000
0.003251;9.000000;200682.000000
0.003419;9.000000;200682.000000
0.003240;9.000000;200682.000000
0.003716;9.000000;200682.000000
0.003227;9.000000;200682.000000
0.003298;9.000000;200682.000000
0.003199;9.000000;200682.000000
0.003501;9.000000;200682.000000
0.003309;9.000000;200682.000000
0.003990;9.000000;200682.000000
0.003377;9.000000;200682.000000
0.003402;9.000000;200682.000000
0.004336;9.000000;200682.000000
0.003399;9.000000;200682.000000
0.003532;9.000000;200682.000000
0.003263;9.000000;200682.000000
0.003345;9.000000;200682.000000
0.003186;9.000000;200682.000000
0.003368;9.000000;200682.000000
0.003164;9.000000;200682.000000
0.003490;9.000000;200682.000000
0.003275;9.000000;200682.000000
0.003337;9.000000;200682.000000
0.003252;9.000000;200682.000000
0.003404;9.000000;200682.000000
0.003275;9.000000;200682.000000
0.003313;9.000000;200682.000000
0.003555;9.000000;200682.000000
0.003880;9.000000;200682.000000
0.003477;9.000000;200682.000000
0.003487;9.000000;200682.000000
0.003357;9.000000;200682.000000
0.003368;9.000000;200682.000000
0.003375;9.000000;200682.000000
0.003508;9.000000;200682.000000
0.003202;9.000000;200682.000000
0.003474;9.000000;200682.000000
0.003616;9.000000;200682.000000
0.003780;9.000000;200682.000000
0.003663;9.000000;200682.000000
0.003347;9.000000;200682.000000
0.003502;9.000000;200682.000000
0.003191;9.000000;200682.000000
0.003466;9.000000;200682.000000
0.003331;9.000000;200682.000000
0.003504;9.000000;200682.000000
0.003160;9.000000;200682.000000
0.003281;9.000000;200682.000000
0.003173;9.000000;200682.000000
0.003443;9.000000;200682.000000
0.003255;9.000000;200682.000000
0.003470;9.000000;200682.000000
0.003518;9.000000;200682.000000
0.003342;9.000000;200682.000000
0.003270;9.000000;200682.000000
0.003296;9.000000;200682.000000
0.003284;9.000000;200682.000000
0.003219;9.000000;200682.000000
0.003308;9.000000;200682.000000
0.003332;9.000000;200682.000000
0.003502;9.000000;200682.000000
0.003157;9.000000;200682.000000
0.003252;9.000000;200682.000000
0.003129;9.000000;200682.000000
0.003467;9.000000;200682.000000
0.003118;9.000000;200682.000000
0.003494;9.000000;200682.000000
0.004036;9.000000;200682.000000
0.003662;9.000000;200682.000000
0.003437;9.000000;200682.000000
0.003395;9.000000;200682.000000
0.003428;9.000000;200682.000000
0.003363;9.000000;200682.000000
0.003433;9.000000;200682.000000
0.003122;9.000000;200682.000000
0.003363;9.000000;200682.000000
0.003301;9.000000;200682.000000
0.003334;9.000000;200682.000000
0.003246;9.000000;200682.000000
0.003307;9.000000;200682.000000
0.003145;9.000000;200682.000000
0.003284;9.000000;200682.000000
0.003305;9.000000;200682.000000
0.003453;9.000000;200682.000000
0.003476;9.000000;200682.000000
0.003633;9.000000;200682.000000
0.003618;9.000000;200682.000000
0.003372;9.000000;200682.000000
0.003482;9.000000;200682.000000
0.003215;9.000000;200682.000000
0.003256;9.000000;200682.000000
0.003195;9.000000;200682.000000
0.003686;9.000000;200682.000000
0.003343;9.000000;200682.000000
0.003402;9.000000;200682.000000
0.003520;9.000000;200682.000000
0.003408;9.000000;200682.000000
0.003525;9.000000;200682.000000
0.003422;9.000000;200682.000000
0.003697;9.000000;200682.000000
0.003139;9.000000;200682.000000
0.003350;9.000000;200682.000000
0.003478;9.000000;200682.000000
0.003319;9.000000;200682.000000
0.003331;9.000000;200682.000000
0.003395;9.000000;200682.000000
0.003577;9.000000;200682.000000
0.003355;9.000000;200682.000000
0.003353;9.000000;200682.000000
0.003302;9.000000;200682.000000
0.003129;9.000000;200682.000000
0.003279;9.000000;200682.000000
0.003473;9.000000;200682.000000
0.003297;9.000000;200682.000000
0.003270;9.000000;200682.000000
0.003186;9.000000;200682.000000
0.003315;9.000000;200682.000000
0.003454;9.000000;200682.000000
0.003721;9.000000;200682.000000
0.003365;9.000000;200682.000000
0.003352;9.000000;200682.000000
0.003181;9.000000;200682.000000
0.003230;9.000000;200682.000000
0.003270;9.000000;200682.000000
0.003381;9.000000;200682.000000
0.003200;9.000000;200682.000000
0.004528;9.000000;200682.000000
0.003344;9.000000;200682.000000
0.003268;9.000000;200682.000000
0.003594;9.000000;200682.000000
0.003262;9.000000;200682.000000
0.003548;9.000000;200682.000000
0.003192;9.000000;200682.000000
0.003420;9.000000;200682.000000
0.003260;9.000000;200682.000000
0.003313;9.000000;200682.000000
0.003274;9.000000;200682.000000
0.003630;9.000000;200682.000000
0.003516;9.000000;200682.000000
0.003510;9.000000;200682.000000
0.003429;9.000000;200682.000000
0.003819;9.000000;200682.000000
0.003681;9.000000;200682.000000
0.003401;9.000000;200682.000000
0.003250;9.000000;200682.000000
0.003137;9.000000;200682.000000
0.003265;9.000000;200682.000000
0.003173;9.000000;200682.000000
0.003374;9.000000;200682.000000
0.003258;9.000000;200682.000000
0.003305;9.000000;200682.000000
0.003255;9.000000;200682.000000
0.003290;9.000000;200682.000000
0.003125;9.000000;200682.000000
0.003403;9.000000;200682.000000
0.004043;9.000000;200682.000000
0.003436;9.000000;200682.000000
0.003371;9.000000;200682.000000
0.003150;9.000000;200682.000000
0.003322;9.000000;200682.000000
0.003352;9.000000;200682.000000
0.003362;9.000000;200682.000000
0.003224;9.000000;200682.000000
0.003295;9.000000;200682.000000
0.003436;9.000000;200682.000000
0.003152;9.000000;200682.000000
0.003374;9.000000;200682.000000
0.003215;9.000000;200682.000000
0.003261;9.000000;200682.000000
0.003205;9.000000;200682.000000
0.003270;9.000000;200682.000000
0.003589;9.000000;200682.000000
0.003431;9.000000;200682.000000
0.003338;9.000000;200682.000000
0.003224;9.000000;200682.000000
0.003478;9.000000;200682.000000
0.003241;9.000000;200682.000000
0.003292;9.000000;200682.000000
0.004288;9.000000;200682.000000
0.003446;9.000000;200682.000000
0.003173;9.000000;200682.000000
0.003241;9.000000;200682.000000
0.003506;9.000000;200682.000000
0.003250;9.000000;200682.000000
0.003955;9.000000;200682.000000
0.003333;9.000000;200682.000000
0.003398;9.000000;200682.000000
0.003315;9.000000;200682.000000
0.003510;9.000000;200682.000000
0.003353;9.000000;200682.000000
0.003117;9.000000;200682.000000
0.003294;9.000000;200682.000000
0.003305;9.000000;200682.000000
0.003418;9.000000;200682.000000
0.003201;9.000000;200682.000000
0.003293;9.000000;200682.000000
0.003696;9.000000;200682.000000
0.003310;9.000000;200682.000000
0.003487;9.000000;200682.000000
0.003252;9.000000;200682.000000
0.003244;9.000000;200682.000000
0.003166;9.000000;200682.000000
0.003496;9.000000;200682.000000
0.003168;9.000000;200682.000000
0.003317;9.000000;200682.000000
0.003359;9.000000;200682.000000
0.003371;9.000000;200682.000000
0.003782;9.000000;200682.000000
0.003522;9.000000;200682.000000
0.003390;9.000000;200682.000000
0.003385;9.000000;200682.000000
0.003710;9.000000;200682.000000
0.003349;9.000000;200682.000000
0.003581;9.000000;200682.000000
0.003141;9.000000;200682.000000
0.003443;9.000000;200682.000000
0.003538;9.000000;200682.000000
0.003498;9.000000;200682.000000
0.003186;9.000000;200682.000000
0.003162;9.000000;200682.000000
0.003363;9.000000;200682.000000
0.003346;9.000000;200682.000000
0.003438;9.000000;200682.000000
0.003464;9.000000;200682.000000
0.003279;9.000000;200682.000000
0.003249;9.000000;200682.000000
0.003743;9.000000;200682.000000
0.003450;9.000000;200682.000000
0.003627;9.000000;200682.000000
0.003224;9.000000;200682.000000
0.003523;9.000000;200682.000000
0.003194;9.000000;200682.000000
0.004113;9.000000;200682.000000
0.003476;9.000000;200682.000000
0.003166;9.000000;200682.000000
0.003150;9.000000;200682.000000
0.001748;9.000000;96513.000000
0.001786;9.000000;96513.000000
0.001740;9.000000;96513.000000
0.001670;9.000000;96513.000000
0.001596;9.000000;96513.000000
0.001532;9.000000;96513.000000
0.001628;9.000000;96513.000000
0.001586;9.000000;96513.000000
0.001569;9.000000;96513.000000
0.001976;9.000000;96513.000000
0.001580;9.000000;96513.000000
0.002056;9.000000;96513.000000
0.001681;9.000000;96513.000000
0.001625;9.000000;96513.000000
0.001647;9.000000;96513.000000
0.001633;9.000000;96513.000000
0.001667;9.000000;96513.000000
0.001606;9.000000;96513.000000
0.001594;9.000000;96513.000000
0.001482;9.000000;96513.000000
0.001522;9.000000;96513.000000
0.001520;9.000000;96513.000000
0.001492;9.000000;96513.000000
0.001484;9.000000;96513.000000
0.001692;9.000000;96513.000000
0.001715;9.000000;96513.000000
0.001566;9.000000;96513.000000
0.001846;9.000000;96513.000000
0.001535;9.000000;96513.000000
0.001500;9.000000;96513.000000
0.001657;9.000000;96513.000000
0.001503;9.000000;96513.000000
0.001597;9.000000;96513.000000
0.001504;9.000000;96513.000000
0.001606;9.000000;96513.000000
0.001584;9.000000;96513.000000
0.001649;9.000000;96513.000000
0.001768;9.000000;96513.000000
0.001650;9.000000;96513.000000
0.001581;9.000000;96513.000000
0.001937;9.000000;96513.000000
0.001514;9.000000;96513.000000
0.001615;9.000000;96513.000000
0.001647;9.000000;96513.000000
0.001541;9.000000;96513.000000
0.001587;9.000000;96513.000000
0.001681;9.000000;96513.000000
0.001656;9.000000;96513.000000
0.001569;9.000000;96513.000000
0.001501;9.000000;96513.000000
0.001595;9.000000;96513.000000
0.001586;9.000000;96513.000000
0.001579;9.000000;96513.000000
0.001627;9.000000;96513.000000
0.001672;9.000000;96513.000000
0.001523;9.000000;96513.000000
0.001720;9.000000;96513.000000
0.001938;9.000000;96513.000000
0.001668;9.000000;96513.000000
0.001767;9.000000;96513.000000
0.001628;9.000000;96513.000000
0.001513;9.000000;96513.000000
0.001682;9.000000;96513.000000
0.001638;9.000000;96513.000000
0.001529;9.000000;96513.000000
0.001486;9.000000;96513.000000
0.001511;9.000000;96513.000000
0.001582;9.000000;96513.000000
0.001598;9.000000;96513.000000
0.001555;9.000000;96513.000000
0.001636;9.000000;96513.000000
0.001542;9.000000;96513.000000
0.001494;9.000000;96513.000000
0.001596;9.000000;96513.000000
0.001687;9.000000;96513.000000
0.001516;9.000000;96513.000000
0.001640;9.000000;96513.000000
0.001595;9.000000;96513.000000
0.001490;9.000000;96513.000000
0.001537;9.000000;96513.000000
0.001564;9.000000;96513.000000
0.001562;9.000000;96513.000000
0.001488;9.000000;96513.000000
0.001569;9.000000;96513.000000
0.001587;9.000000;96513.000000
0.001514;9.000000;96513.000000
0.001549;9.000000;96513.000000
0.001663;9.000000;96513.000000
0.001603;9.000000;96513.000000
0.001569;9.000000;96513.000000
0.001802;9.000000;96513.000000
0.001647;9.000000;96513.000000
0.001951;9.000000;96513.000000
0.001762;9.000000;96513.000000
0.001924;9.000000;96513.000000
0.001535;9.000000;96513.000000
0.001659;9.000000;96513.000000
0.001699;9.000000;96513.000000
0.001594;9.000000;96513.000000
0.001513;9.000000;96513.000000
0.001638;9.000000;96513.000000
0.001550;9.000000;96513.000000
0.001531;9.000000;96513.000000
0.001673;9.000000;96513.000000
0.001518;9.000000;96513.000000
0.001585;9.000000;96513.000000
0.001586;9.000000;96513.000000
0.001588;9.000000;96513.000000
0.001510;9.000000;96513.000000
0.001510;9.000000;96513.000000
0.002109;9.000000;96513.000000
0.001712;9.000000;96513.000000
0.001505;9.000000;96513.000000
0.001611;9.000000;96513.000000
0.001607;9.000000;96513.000000
0.001589;9.000000;96513.000000
0.001658;9.000000;96513.000000
0.001731;9.000000;96513.000000
0.001610;9.000000;96513.000000
0.001583;9.000000;96513.000000
0.001669;9.000000;96513.000000
0.001517;9.000000;96513.000000
0.001521;9.000000;96513.000000
0.001543;9.000000;96513.000000
0.001560;9.000000;96513.000000
0.001548;9.000000;96513.000000
0.001586;9.000000;96513.000000
0.001769;9.000000;96513.000000
0.001506;9.000000;96513.000000
0.001525;9.000000;96513.000000
0.001696;9.000000;96513.000000
0.001505;9.000000;96513.000000
0.001590;9.000000;96513.000000
0.001496;9.000000;96513.000000
0.001561;9.000000;96513.000000
0.001507;9.000000;96513.000000
0.001506;9.000000;96513.000000
0.001513;9.000000;96513.000000
0.001596;9.000000;96513.000000
0.001531;9.000000;96513.000000
0.001611;9.000000;96513.000000
0.001595;9.000000;96513.000000
0.001591;9.000000;96513.000000
0.001763;9.000000;96513.000000
0.001533;9.000000;96513.000000
0.001534;9.000000;96513.000000
0.001535;9.000000;96513.000000
0.001595;9.000000;96513.000000
0.001511;9.000000;96513.000000
0.001483;9.000000;96513.000000
0.001568;9.000000;96513.000000
0.001506;9.000000;96513.000000
0.001518;9.000000;96513.000000
0.001551;9.000000;96513.000000
0.001554;9.000000;96513.000000
0.001499;9.000000;96513.000000
0.001636;9.000000;96513.000000
0.001727;9.000000;96513.000000
0.001617;9.000000;96513.000000
0.001540;9.000000;96513.000000
0.001585;9.000000;96513.000000
0.001701;9.000000;96513.000000
0.001551;9.000000;96513.000000
0.001642;9.000000;96513.000000
0.001893;9.000000;96513.000000
0.001657;9.000000;96513.000000
0.001514;9.000000;96513.000000
0.001746;9.000000;96513.000000
0.001490;9.000000;96513.000000
0.001614;9.000000;96513.000000
0.001639;9.000000;96513.000000
0.001616;9.000000;96513.000000
0.001564;9.000000;96513.000000
0.001510;9.000000;96513.000000
0.001705;9.000000;96513.000000
0.001586;9.000000;96513.000000
0.001479;9.000000;96513.000000
0.001637;9.000000;96513.000000
0.001641;9.000000;96513.000000
0.001635;9.000000;96513.000000
0.001505;9.000000;96513.000000
0.001525;9.000000;96513.000000
0.001578;9.000000;96513.000000
0.001497;9.000000;96513.000000
0.001486;9.000000;96513.000000
0.001604;9.000000;96513.000000
0.001537;9.000000;96513.000000
0.001489;9.000000;96513.000000
0.001626;9.000000;96513.000000
0.001589;9.000000;96513.000000
0.001519;9.000000;96513.000000
0.001532;9.000000;96513.000000
0.001591;9.000000;96513.000000
0.001593;9.000000;96513.000000
0.001481;9.000000;96513.000000
0.001575;9.000000;96513.000000
0.001606;9.000000;96513.000000
0.001534;9.000000;96513.000000
0.001581;9.000000;96513.000000
0.001598;9.000000;96513.000000
0.001610;9.000000;96513.000000
0.002185;9.000000;96513.000000
0.001715;9.000000;96513.000000
0.001579;9.000000;96513.000000
0.001563;9.000000;96513.000000
0.001551;9.000000;96513.000000
0.001506;9.000000;96513.000000
0.001506;9.000000;96513.000000
0.001839;9.000000;96513.000000
0.001498;9.000000;96513.000000
0.001540;9.000000;96513.000000
0.001565;9.000000;96513.000000
0.001794;9.000000;96513.000000
0.001516;9.000000;96513.000000
0.001641;9.000000;96513.000000
0.001749;9.000000;96513.000000
0.001673;9.000000;96513.000000
0.001592;9.000000;96513.000000
0.001585;9.000000;96513.000000
0.001813;9.000000;96513.000000
0.001814;9.000000;96513.000000
0.001840;9.000000;96513.000000
0.001538;9.000000;96513.000000
0.001541;9.000000;96513.000000
0.001607;9.000000;96513.000000
0.001592;9.000000;96513.000000
0.001679;9.000000;96513.000000
0.001630;9.000000;96513.000000
0.001774;9.000000;96513.000000
0.001726;9.000000;96513.000000
0.001618;9.000000;96513.000000
0.001692;9.000000;96513.000000
0.001515;9.000000;96513.000000
0.001588;9.000000;96513.000000
0.001541;9.000000;96513.000000
0.001988;9.000000;96513.000000
0.001633;9.000000;96513.000000
0.001557;9.000000;96513.000000
0.001540;9.000000;96513.000000
0.001646;9.000000;96513.000000
0.001538;9.000000;96513.000000
0.001562;9.000000;96513.000000
0.001711;9.000000;96513.000000
0.001520;9.000000;96513.000000
0.001519;9.000000;96513.000000
0.001478;9.000000;96513.000000
0.001635;9.000000;96513.000000
0.001576;9.000000;96513.000000
0.001580;9.000000;96513.000000
0.001680;9.000000;96513.000000
0.001622;9.000000;96513.000000
0.001612;9.000000;96513.000000
0.001576;9.000000;96513.000000
0.001669;9.000000;96513.000000
0.001592;9.000000;96513.000000
0.001687;9.000000;96513.000000
0.001553;9.000000;96513.000000
0.002022;9.000000;96513.000000
0.001648;9.000000;96513.000000
0.001611;9.000000;96513.000000
0.001573;9.000000;96513.000000
0.001781;9.000000;96513.000000
0.001616;9.000000;96513.000000
0.001635;9.000000;96513.000000
0.001672;9.000000;96513.000000
0.001508;9.000000;96513.000000
0.001504;9.000000;96513.000000
0.001487;9.000000;96513.000000
0.001566;9.000000;96513.000000
0.001513;9.000000;96513.000000
0.001496;9.000000;96513.000000
0.001500;9.000000;96513.000000
0.001516;9.000000;96513.000000
0.001572;9.000000;96513.000000
0.001749;9.000000;96513.000000
0.001649;9.000000;96513.000000
0.001544;9.000000;96513.000000
0.001541;9.000000;96513.000000
0.001972;9.000000;96513.000000
0.001707;9.000000;96513.000000
0.001578;9.000000;96513.000000
0.001660;9.000000;96513.000000
0.001568;9.000000;96513.000000
0.001618;9.000000;96513.000000
0.001545;9.000000;96513.000000
0.001567;9.000000;96513.000000
0.001604;9.000000;96513.000000
0.001013;9.000000;61065.000000
0.001091;9.000000;61065.000000
0.001053;9.000000;61065.000000
0.000968;9.000000;61065.000000
0.000984;9.000000;61065.000000
0.000988;9.000000;61065.000000
0.001042;9.000000;61065.000000
0.000927;9.000000;61065.000000
0.000991;9.000000;61065.000000
0.001004;9.000000;61065.000000
0.000983;9.000000;61065.000000
0.000927;9.000000;61065.000000
0.000980;9.000000;61065.000000
0.000958;9.000000;61065.000000
0.000921;9.000000;61065.000000
0.000914;9.000000;61065.000000
0.000946;9.000000;61065.000000
0.000980;9.000000;61065.000000
0.000911;9.000000;61065.000000
0.001166;9.000000;61065.000000
0.001036;9.000000;61065.000000
0.000922;9.000000;61065.000000
0.000918;9.000000;61065.000000
0.000924;9.000000;61065.000000
0.000992;9.000000;61065.000000
0.000912;9.000000;61065.000000
0.000922;9.000000;61065.000000
0.001018;9.000000;61065.000000
0.000907;9.000000;61065.000000
0.000915;9.000000;61065.000000
0.000904;9.000000;61065.000000
0.001026;9.000000;61065.000000
0.000921;9.000000;61065.000000
0.001051;9.000000;61065.000000
0.000934;9.000000;61065.000000
0.001051;9.000000;61065.000000
0.001107;9.000000;61065.000000
0.001006;9.000000;61065.000000
0.000924;9.000000;61065.000000
0.001076;9.000000;61065.000000
0.000978;9.000000;61065.000000
0.001009;9.000000;61065.000000
0.001772;9.000000;105021.000000
0.001636;9.000000;105021.000000
0.001559;9.000000;105021.000000
0.001761;9.000000;105021.000000
0.001670;9.000000;105021.000000
0.001662;9.000000;105021.000000
0.001659;9.000000;105021.000000
0.001763;9.000000;105021.000000
0.001880;9.000000;105021.000000
0.001807;9.000000;105021.000000
0.001650;9.000000;105021.000000
0.001579;9.000000;105021.000000
0.001885;9.000000;105021.000000
0.001671;9.000000;105021.000000
0.001658;9.000000;105021.000000
0.001668;9.000000;105021.000000
0.001596;9.000000;105021.000000
0.001576;9.000000;105021.000000
0.001614;9.000000;105021.000000
0.001652;9.000000;105021.000000
0.001705;9.000000;105021.000000
0.001802;9.000000;105021.000000
0.001587;9.000000;105021.000000
0.001598;9.000000;105021.000000
0.001703;9.000000;105021.000000
0.001832;9.000000;105021.000000
0.001632;9.000000;105021.000000
0.001716;9.000000;105021.000000
0.001690;9.000000;105021.000000
0.001784;9.000000;105021.000000
0.001579;9.000000;105021.000000
0.001599;9.000000;105021.000000
0.001736;9.000000;105021.000000
0.001556;9.000000;105021.000000
0.001729;9.000000;105021.000000
0.001677;9.000000;105021.000000
0.001657;9.000000;105021.000000
0.001661;9.000000;105021.000000
0.001558;9.000000;105021.000000
0.001706;9.000000;105021.000000
0.001597;9.000000;105021.000000
0.001574;9.000000;105021.000000
0.001785;9.000000;105021.000000
0.001669;9.000000;105021.000000
0.001725;9.000000;105021.000000
0.001673;9.000000;105021.000000
0.001658;9.000000;105021.000000
0.001987;9.000000;105021.000000
0.001799;9.000000;105021.000000
0.001818;9.000000;105021.000000
0.001735;9.000000;105021.000000
0.001710;9.000000;105021.000000
0.001645;9.000000;105021.000000
0.001637;9.000000;105021.000000
0.001594;9.000000;105021.000000
0.001591;9.000000;105021.000000
0.001670;9.000000;105021.000000
0.001665;9.000000;105021.000000
0.001734;9.000000;105021.000000
0.001632;9.000000;105021.000000
0.001659;9.000000;105021.000000
0.001737;9.000000;105021.000000
0.001575;9.000000;105021.000000
0.001588;9.000000;105021.000000
0.001624;9.000000;105021.000000
0.001565;9.000000;105021.000000
0.001592;9.000000;105021.000000
0.001671;9.000000;105021.000000
0.001771;9.000000;105021.000000
0.001832;9.000000;105021.000000
0.001796;9.000000;105021.000000
0.001713;9.000000;105021.000000
0.001716;9.000000;105021.000000
0.001663;9.000000;105021.000000
0.001643;9.000000;105021.000000
0.001678;9.000000;105021.000000
0.001805;9.000000;105021.000000
0.001679;9.000000;105021.000000
0.001654;9.000000;105021.000000
0.001817;9.000000;105021.000000
0.001620;9.000000;105021.000000
0.001686;9.000000;105021.000000
0.001697;9.000000;105021.000000
0.001570;9.000000;105021.000000
0.001604;9.000000;105021.000000
0.001683;9.000000;105021.000000
0.001638;9.000000;105021.000000
0.001770;9.000000;105021.000000
0.001695;9.000000;105021.000000
0.001715;9.000000;105021.000000
0.001976;9.000000;105021.000000
0.001775;9.000000;105021.000000
0.002071;9.000000;105021.000000
0.001949;9.000000;105021.000000
0.001704;9.000000;105021.000000
0.001694;9.000000;105021.000000
0.001651;9.000000;105021.000000
0.001664;9.000000;105021.000000
0.001720;9.000000;105021.000000
0.001660;9.000000;105021.000000
0.001669;9.000000;105021.000000
0.001672;9.000000;105021.000000
0.001540;9.000000;105021.000000
0.001709;9.000000;105021.000000
0.001653;9.000000;105021.000000
0.001611;9.000000;105021.000000
0.001672;9.000000;105021.000000
0.001651;9.000000;105021.000000
0.001728;9.000000;105021.000000
0.001601;9.000000;105021.000000
0.001550;9.000000;105021.000000
0.001584;9.000000;105021.000000
0.001680;9.000000;105021.000000
0.001757;9.000000;105021.000000
0.001686;9.000000;105021.000000
0.001643;9.000000;105021.000000
0.001719;9.000000;105021.000000
0.001866;9.000000;105021.000000
0.001695;9.000000;105021.000000
0.001579;9.000000;105021.000000
0.001672;9.000000;105021.000000
0.001592;9.000000;105021.000000
0.001802;9.000000;105021.000000
0.001676;9.000000;105021.000000
0.001741;9.000000;105021.000000
0.001607;9.000000;105021.000000
0.001586;9.000000;105021.000000
0.001681;9.000000;105021.000000
0.001740;9.000000;105021.000000
0.001586;9.000000;105021.000000
0.001899;9.000000;105021.000000
0.001810;9.000000;105021.000000
0.001686;9.000000;105021.000000
0.001754;9.000000;105021.000000
0.001675;9.000000;105021.000000
0.001656;9.000000;105021.000000
0.001691;9.000000;105021.000000
0.001563;9.000000;105021.000000
0.001728;9.000000;105021.000000
0.001702;9.000000;105021.000000
0.001842;9.000000;105021.000000
0.001737;9.000000;105021.000000
0.001727;9.000000;105021.000000
0.001644;9.000000;105021.000000
