0,005395;öQ;741685297;943272755;-872400846;-858993460
0,004895;öQ;741617714;825634867;-872400842;-858993460
0,005144;öQ;741620017;909717556;-872401101;-858993460
0,004913;öQ;741552178;909587509;-872402126;-858993460
0,004908;öQ;741552178;825831991;-872401355;-858993460
0,005315;öQ;741881905;859321137;-872401098;-858993460
0,005000;öQ;741947697;842545465;-872402890;-858993460
0,005480;öQ;741488689;876033844;-872402381;-858993460
0,005261;öQ;741357873;875903280;-872400846;-858993460
0,005309;öQ;741881905;842347571;-872402896;-858993460
0,005104;öQ;741685553;842019129;-872400844;-858993460
0,005243;öQ;741357873;808923447;-872402636;-858993460
0,004973;öQ;741421106;825833008;-872400842;-858993460
0,005158;öQ;741554481;825702456;-872401615;-858993460
0,005062;öQ;741816625;842151477;-872401614;-858993460
0,005197;öQ;741488945;926101556;-872402381;-858993460
0,004934;öQ;741486642;926496822;-872402124;-858993460
0,004941;öQ;741486642;859123764;-872402888;-858993460
0,005101;öQ;741751089;858927664;-872400848;-858993460
0,005016;öQ;741947697;926037811;-872401099;-858993460
0,005165;öQ;741554481;959853110;-872401104;-858993460
0,005079;öQ;741751089;825309240;-872401869;-858993460
0,005024;öQ;741947697;926495536;-872402888;-858993460
0,005157;öQ;741554481;842543673;-872400842;-858993460
0,005186;öQ;741488945;842215992;-872400840;-858993460
0,005033;öQ;741882161;825833270;-872400845;-858993460
0,005035;öQ;741882161;926038325;-872400843;-858993460
0,005076;öQ;741751089;859060537;-872401870;-858993460
0,004948;öQ;741486642;959852593;-872402128;-858993460
0,005075;öQ;741816625;943076144;-872401872;-858993460
0,005050;öQ;741882161;909389872;-872402126;-858993460
0,004873;öQ;741683250;959656498;-872402126;-858993460
0,005315;öQ;741881905;825505329;-872401608;-858993460
0,004915;öQ;741552178;942748724;-872400585;-858993460
0,005219;öQ;741423409;842019126;-872401612;-858993460
0,004983;öQ;741355570;825307191;-872401358;-858993460
0,004979;öQ;741355570;875770680;-872402632;-858993460
0,004914;öQ;741552178;858927157;-872401872;-858993460
0,005003;öQ;741947697;825637176;-872401866;-858993460
0,004974;öQ;741421106;909718320;-872402121;-858993460
0,004943;öQ;741486642;943011890;-872402121;-858993460
0,005023;öQ;741947697;909653552;-872401607;-858993460
0,005192;öQ;741488945;892743734;-872401360;-858993460
0,005118;öQ;741685553;876032052;-872401352;-858993460
0,005215;öQ;741423409;842282039;-872402122;-858993460
0,005493;öQ;741488689;842216752;-872402123;-858993460
0,005022;öQ;741947697;892744241;-872402636;-858993460
0,005370;öQ;741750833;825307698;-872402631;-858993460
0,005200;öQ;741488945;926234930;-872402634;-858993460
0,005164;öQ;741554481;842282294;-872401354;-858993460
0,005064;öQ;741816625;943077172;-872401101;-858993460
0,005303;öQ;741881905;876099381;-872402893;-858993460
0,004961;öQ;741421106;942749493;-872400586;-858993460
0,005166;öQ;741554481;943011893;-872402634;-858993460
0,005417;öQ;741619761;875769910;-872400592;-858993460
0,004945;öQ;741486642;842084658;-872402121;-858993460
0,005222;öQ;741423409;926496820;-872402634;-858993460
0,004941;öQ;741486642;875575603;-872401102;-858993460
0,005377;öQ;741685297;926103865;-872401868;-858993460
0,004997;öQ;741355570;909718065;-872400586;-858993460
0,004964;öQ;741421106;858993972;-872400586;-858993460
0,004981;öQ;741355570;842347575;-872401870;-858993460
0,005407;öQ;741619761;909718329;-872402376;-858993460
0,004926;öQ;741552178;959721520;-872400587;-858993460
0,004906;öQ;741552178;858797368;-872400840;-858993460
0,004999;öQ;741355570;876032560;-872402635;-858993460
0,004981;öQ;741355570;960050487;-872400847;-858993460
0,004425;öQ;741749298;942747696;-872401359;-858993460
0,004718;öQ;741421362;808596793;-872401099;-858993460
0,004788;öQ;741879858;892417336;-872402640;-858993460
0,004502;öQ;741487154;876032817;-872401357;-858993460
0,004646;öQ;741683506;876033074;-872401101;-858993460
0,004767;öQ;741945394;875705911;-872402376;-858993460
0,004805;öQ;741879858;943141681;-872400841;-858993460
0,004895;öQ;741617714;959461682;-872401611;-858993460
0,004779;öQ;741945394;825504562;-872402896;-858993460
0,004510;öQ;741421618;842412087;-872400845;-858993460
0,004917;öQ;741552178;892418099;-872401359;-858993460
0,004574;öQ;741880114;808595766;-872402896;-858993460
0,004668;öQ;741617970;858862130;-872402127;-858993460
0,004620;öQ;741749042;825701172;-872400591;-858993460
0,004889;öQ;741617714;825242933;-872402895;-858993460
0,004601;öQ;741814578;942880307;-872401353;-858993460
0,004561;öQ;741945650;875639858;-872401611;-858993460
0,004482;öQ;741552690;909457712;-872401102;-858993460
0,004869;öQ;741683250;808663347;-872402376;-858993460
0,004544;öQ;741356082;808531248;-872402636;-858993460
0,004655;öQ;741617970;909455928;-872400583;-858993460
0,004601;öQ;741814578;942880307;-872401353;-858993460
0,004583;öQ;741880114;859060529;-872401354;-858993460
0,004740;öQ;741355826;842217273;-872401095;-858993460
0,004512;öQ;741421618;875705654;-872401354;-858993460
0,004981;öQ;741355570;842347575;-872401870;-858993460
0,004639;öQ;741683506;809055797;-872402637;-858993460
0,004854;öQ;741748786;892350768;-872400590;-858993460
0,004621;öQ;741749042;943011891;-872401866;-858993460
0,005027;öQ;741882161;909652793;-872401609;-858993460
0,004777;öQ;741945394;960049715;-872401355;-858993460
0,004811;öQ;741814322;942880056;-872401360;-858993460
0,004651;öQ;741683506;808530224;-872402122;-858993460
0,004647;öQ;741683506;909324594;-872400845;-858993460
0,004606;öQ;741814578;942813745;-872400588;-858993460
0,004687;öQ;741552434;842282291;-872401863;-858993460
0,004702;öQ;741486898;825375030;-872402126;-858993460
0,004767;öQ;741945394;892876599;-872400591;-858993460
0,004693;öQ;741552434;858928944;-872401099;-858993460
0,004673;öQ;741617970;959655984;-872401360;-858993460
0,004514;öQ;741421618;825831477;-872401352;-858993460
0,004968;öQ;741421106;909130034;-872401869;-858993460
0,004524;öQ;741421618;959853104;-872401103;-858993460
0,004722;öQ;741421362;959526711;-872401102;-858993460
0,004499;öQ;741487154;892418098;-872401611;-858993460
0,004876;öQ;741683250;808529969;-872400584;-858993460
0,004509;öQ;741421618;808465975;-872402633;-858993460
0,004561;öQ;741945650;809055538;-872402128;-858993460
0,004624;öQ;741749042;859190834;-872401099;-858993460
0,004756;öQ;741355826;825570354;-872401103;-858993460
0,004705;öQ;741486898;825243189;-872401610;-858993460
0,004935;öQ;741486642;943272502;-872401104;-858993460
0,004844;öQ;741748786;859386420;-872400839;-858993460
0,004628;öQ;741749042;925972016;-872400839;-858993460
0,005060;öQ;741816625;875770678;-872402123;-858993460
0,004835;öQ;741748786;926429496;-872402633;-858993460
0,004875;öQ;741683250;875966769;-872401614;-858993460
0,004542;öQ;741356082;926168881;-872401865;-858993460
0,004948;öQ;741486642;808597808;-872402895;-858993460
0,004553;öQ;741945650;892679222;-872400848;-858993460
0,004573;öQ;741880114;859059766;-872401101;-858993460
0,004504;öQ;741487154;876033072;-872402889;-858993460
0,004680;öQ;741552434;842020662;-872402121;-858993460
0,004641;öQ;741683506;859060276;-872401871;-858993460
0,004573;öQ;741880114;925972534;-872400841;-858993460
0,004523;öQ;741421618;808857905;-872400843;-858993460
0,004655;öQ;741617970;943206456;-872401864;-858993460
0,004508;öQ;741421618;942748472;-872402125;-858993460
0,004878;öQ;741617714;926103865;-872402127;-858993460
0,004572;öQ;741880114;825504567;-872401359;-858993460
0,004709;öQ;741486898;892483123;-872400588;-858993460
0,004491;öQ;741487154;925906486;-872401360;-858993460
0,004635;öQ;741683506;909260599;-872400587;-858993460
0,004445;öQ;741618226;909195321;-872402127;-858993460
0,004511;öQ;741421618;859322422;-872401870;-858993460
0,004773;öQ;741945394;959787061;-872401354;-858993460
0,004602;öQ;741814578;825372979;-872401607;-858993460
0,004772;öQ;741945394;808727861;-872402640;-858993460
0,004921;öQ;741552178;909455666;-872402379;-858993460
0,004649;öQ;741683506;875903280;-872400846;-858993460
0,004753;öQ;741355826;842282803;-872402382;-858993460
0,004784;öQ;741945394;909259824;-872402125;-858993460
0,004550;öQ;741945650;926430775;-872401864;-858993460
0,004549;öQ;741945650;842609464;-872401866;-858993460
0,004644;öQ;741683506;959525683;-872401608;-858993460
0,004573;öQ;741880114;925972534;-872400841;-858993460
0,004656;öQ;741617970;808597815;-872400845;-858993460
0,004700;öQ;741486898;825767223;-872402125;-858993460
0,004556;öQ;741945650;942944309;-872402382;-858993460
0,004865;öQ;741683250;892483125;-872402896;-858993460
0,004567;öQ;741880114;842085945;-872402121;-858993460
0,004850;öQ;741748786;875902513;-872401354;-858993460
0,004692;öQ;741552434;909652785;-872402636;-858993460
0,004730;öQ;741421362;859191603;-872401103;-858993460
0,004670;öQ;741617970;959459889;-872401358;-858993460
0,004522;öQ;741421618;925971761;-872400588;-858993460
0,004687;öQ;741552434;959461171;-872402639;-858993460
0,004576;öQ;741880114;942944821;-872402377;-858993460
0,004496;öQ;741487154;943010356;-872402380;-858993460
0,004832;öQ;741748786;859387193;-872401616;-858993460
0,004576;öQ;741880114;842150965;-872401095;-858993460
0,004601;öQ;741814578;942880307;-872401353;-858993460
0,004733;öQ;741421362;892877106;-872400845;-858993460
0,004636;öQ;741683506;926167095;-872400843;-858993460
0,005021;öQ;741947697;875902257;-872401096;-858993460
0,004732;öQ;741421362;942944563;-872401613;-858993460
0,004573;öQ;741880114;925972534;-872400841;-858993460
0,004599;öQ;741814578;808465716;-872400584;-858993460
0,004816;öQ;741814322;825832502;-872400592;-858993460
0,004525;öQ;741356082;858863929;-872402384;-858993460
0,005088;öQ;741751089;875967797;-872402380;-858993460
0,004564;öQ;741945650;926429489;-872401865;-858993460
0,004849;öQ;741748786;959525170;-872402887;-858993460
0,004489;öQ;741487154;859256887;-872401864;-858993460
0,004659;öQ;741617970;876033334;-872401352;-858993460
0,004522;öQ;741421618;959656753;-872402639;-858993460
0,004579;öQ;741880114;959590452;-872401608;-858993460
0,004484;öQ;741552690;808661552;-872401358;-858993460
0,004825;öQ;741814322;959460402;-872401357;-858993460
0,004455;öQ;741618226;859255860;-872400840;-858993460
0,004736;öQ;741421362;926233393;-872400840;-858993460
0,004451;öQ;741618226;825767478;-872401101;-858993460
0,004877;öQ;741683250;808793392;-872400586;-858993460
0,004444;öQ;741683762;808923952;-872402125;-858993460
0,004683;öQ;741552434;926102837;-872402636;-858993460
0,005030;öQ;741882161;875837751;-872402128;-858993460
0,004589;öQ;741814578;825504569;-872401865;-858993460
0,004738;öQ;741421362;842543920;-872400586;-858993460
0,004968;öQ;741421106;909130034;-872401869;-858993460
0,004705;öQ;741486898;825243189;-872401610;-858993460
0,004782;öQ;741945394;875966513;-872402893;-858993460
0,004595;öQ;741814578;875900982;-872402123;-858993460
0,004582;öQ;741880114;942880306;-872402889;-858993460
0,004604;öQ;741814578;943206450;-872402119;-858993460
0,004805;öQ;741879858;943141681;-872400841;-858993460
0,004651;öQ;741683506;808530224;-872402122;-858993460
0,004550;öQ;741945650;926430775;-872401864;-858993460
0,004899;öQ;741617714;876097585;-872401871;-858993460
0,004537;öQ;741356082;909259316;-872400845;-858993460
0,004853;öQ;741748786;875706160;-872401866;-858993460
0,004635;öQ;741683506;926430007;-872400848;-858993460
0,004972;öQ;741421106;959591473;-872400590;-858993460
0,004681;öQ;741552434;959853366;-872400841;-858993460
0,004857;öQ;741683250;842149945;-872401360;-858993460
0,004707;öQ;741486898;942945332;-872402889;-858993460
0,004592;öQ;741814578;808531511;-872401100;-858993460
0,004673;öQ;741552434;825702457;-872400839;-858993460
0,004558;öQ;741945650;859388211;-872401864;-858993460
0,004467;öQ;741552690;942683704;-872402892;-858993460
0,004584;öQ;741880114;909718833;-872401101;-858993460
0,004799;öQ;741879858;808532275;-872400842;-858993460
0,004574;öQ;741880114;943076406;-872402632;-858993460
0,005178;öQ;741554481;825373233;-872402378;-858993460
0,004771;öQ;741945394;808859701;-872401868;-858993460
0,004955;öQ;741421106;825504312;-872402121;-858993460
0,004556;öQ;741945650;909719092;-872401354;-858993460
0,004725;öQ;741421362;825308214;-872400590;-858993460
0,004524;öQ;741421618;892483120;-872401353;-858993460
0,004620;öQ;741749042;842086196;-872400839;-858993460
0,004669;öQ;741617970;825308977;-872402383;-858993460
0,004564;öQ;741945650;926103600;-872402633;-858993460
0,004609;öQ;741749042;808531257;-872401872;-858993460
0,004598;öQ;741814578;859256372;-872402634;-858993460
0,004503;öQ;741487154;875902512;-872402890;-858993460
0,004585;öQ;741880114;959722033;-872400589;-858993460
0,004560;öQ;741945650;909193523;-872402893;-858993460
0,004857;öQ;741683250;842149945;-872401360;-858993460
0,004581;öQ;741880114;808857907;-872401614;-858993460
0,004564;öQ;741945650;926103600;-872402633;-858993460
0,004405;öQ;741814834;892481840;-872402383;-858993460
0,004529;öQ;741356082;875903287;-872401352;-858993460
0,004531;öQ;741356082;943208502;-872400846;-858993460
0,004502;öQ;741487154;876032817;-872401357;-858993460
0,004871;öQ;741683250;875903026;-872402896;-858993460
0,004575;öQ;741880114;892614965;-872401865;-858993460
0,004574;öQ;741880114;808595766;-872402896;-858993460
0,004770;öQ;741945394;825242934;-872401097;-858993460
0,004775;öQ;741945394;959787572;-872401869;-858993460
0,004691;öQ;741552434;825570609;-872401095;-858993460
0,004758;öQ;741355826;892614193;-872401357;-858993460
0,004597;öQ;741814578;859190069;-872401097;-858993460
0,004643;öQ;741683506;926038067;-872401357;-858993460
0,004779;öQ;741945394;808465714;-872402634;-858993460
0,004486;öQ;741487154;808859960;-872400840;-858993460
0,004535;öQ;741356082;842084661;-872402375;-858993460
0,004495;öQ;741487154;960050996;-872401351;-858993460
0,004490;öQ;741487154;959721783;-872401351;-858993460
0,004582;öQ;741880114;825831986;-872401358;-858993460
0,004489;öQ;741487154;842610231;-872401096;-858993460
0,004738;öQ;741421362;892613936;-872401872;-858993460
0,004537;öQ;741356082;959721524;-872402382;-858993460
0,004524;öQ;741421618;926168112;-872401867;-858993460
0,004589;öQ;741814578;943075641;-872401611;-858993460
0,004488;öQ;741487154;875900984;-872401351;-858993460
0,004702;öQ;741486898;825375030;-872402126;-858993460
0,004814;öQ;741814322;926364215;-872402120;-858993460
0,004465;öQ;741552690;943208505;-872402375;-858993460
0,004508;öQ;741421618;942748472;-872402125;-858993460
0,004600;öQ;741814578;859322675;-872402634;-858993460
0,004668;öQ;741617970;858862130;-872402127;-858993460
0,005004;öQ;741947697;943141688;-872402890;-858993460
0,004784;öQ;741945394;909259824;-872402125;-858993460
0,004722;öQ;741421362;892679479;-872401608;-858993460
0,004706;öQ;741486898;925905205;-872401102;-858993460
0,004961;öQ;741421106;926300213;-872401359;-858993460
0,004592;öQ;741814578;808531511;-872401100;-858993460
0,004913;öQ;741552178;909587509;-872402126;-858993460
0,004600;öQ;741814578;859322675;-872402634;-858993460
0,004878;öQ;741617714;926103865;-872402127;-858993460
0,004554;öQ;741945650;858796342;-872402638;-858993460
0,004580;öQ;741880114;942683443;-872402896;-858993460
0,004605;öQ;741814578;875837233;-872400586;-858993460
0,004783;öQ;741945394;892614448;-872401870;-858993460
0,004583;öQ;741880114;859060529;-872401354;-858993460
0,004721;öQ;741421362;876032824;-872402384;-858993460
0,004625;öQ;741749042;825768241;-872402894;-858993460
0,004833;öQ;741748786;943077688;-872402894;-858993460
0,004482;öQ;741552690;959525681;-872402124;-858993460
0,004911;öQ;741552178;859321142;-872401098;-858993460
0,004435;öQ;741683762;842086452;-872402119;-858993460
0,004626;öQ;741749042;808728113;-872401103;-858993460
0,004480;öQ;741552690;926036530;-872401863;-858993460
0,004644;öQ;741683506;808792371;-872400844;-858993460
0,004573;öQ;741880114;925972534;-872400841;-858993460
0,004745;öQ;741355826;875705911;-872402638;-858993460
0,004853;öQ;741748786;959853872;-872402375;-858993460
0,004673;öQ;741552434;825702457;-872400839;-858993460
0,004743;öQ;741355826;842478136;-872401611;-858993460
0,004571;öQ;741880114;809055799;-872400846;-858993460
0,004659;öQ;741617970;909128758;-872401352;-858993460
0,004732;öQ;741421362;942944563;-872401613;-858993460
0,004666;öQ;741617970;942748211;-872402126;-858993460
0,004589;öQ;741814578;892942648;-872402638;-858993460
0,004539;öQ;741356082;808727347;-872402634;-858993460
0,004568;öQ;741880114;858863928;-872401102;-858993460
0,004830;öQ;741814322;808662320;-872401608;-858993460
0,004557;öQ;741945650;808596788;-872402377;-858993460
0,004475;öQ;741552690;892811060;-872401608;-858993460
0,004550;öQ;741945650;859191351;-872402375;-858993460
0,004503;öQ;741487154;875902512;-872402890;-858993460
0,004548;öQ;741945650;825375032;-872401095;-858993460
0,004801;öQ;741879858;808859954;-872401357;-858993460
0,004590;öQ;741814578;842151992;-872402384;-858993460
0,004613;öQ;741749042;909523255;-872402896;-858993460
0,004748;öQ;741355826;875573302;-872400585;-858993460
0,004769;öQ;741945394;825636406;-872400583;-858993460
0,004549;öQ;741945650;909193784;-872401611;-858993460
0,004958;öQ;741421106;892352822;-872401357;-858993460
0,005182;öQ;741488945;842414137;-872401360;-858993460
0,004701;öQ;741486898;909194295;-872400845;-858993460
0,004895;öQ;741617714;825634867;-872400842;-858993460
0,004924;öQ;741552178;825243696;-872401867;-858993460
0,004981;öQ;741355570;960050487;-872400847;-858993460
0,004863;öQ;741683250;825504310;-872401353;-858993460
0,004648;öQ;741683506;825831985;-872402632;-858993460
0,004515;öQ;741421618;842086708;-872402377;-858993460
0,004869;öQ;741683250;808663347;-872402376;-858993460
0,004699;öQ;741486898;825309495;-872400842;-858993460
0,004506;öQ;741421618;909193785;-872402637;-858993460
0,004467;öQ;741552690;892482616;-872401612;-858993460
0,004937;öQ;741486642;959722805;-872401100;-858993460
0,004501;öQ;741487154;875641137;-872401098;-858993460
0,004851;öQ;741748786;960050225;-872400844;-858993460
0,004566;öQ;741880114;842414393;-872402637;-858993460
0,004688;öQ;741552434;959920178;-872402128;-858993460
0,004563;öQ;741945650;859190065;-872401104;-858993460
0,004877;öQ;741683250;808793392;-872400586;-858993460
0,004465;öQ;741552690;892352313;-872402632;-858993460
0,004835;öQ;741748786;859059000;-872402632;-858993460
0,004504;öQ;741487154;876033072;-872402889;-858993460
0,004585;öQ;741880114;959722033;-872400589;-858993460
0,004436;öQ;741683762;825700404;-872402894;-858993460
0,004720;öQ;741421362;892745784;-872402894;-858993460
0,004658;öQ;741617970;842282806;-872401352;-858993460
0,004825;öQ;741814322;909522226;-872402382;-858993460
0,004692;öQ;741552434;808596017;-872402889;-858993460
0,004747;öQ;741355826;842348086;-872401101;-858993460
0,004713;öQ;741486898;825768241;-872401354;-858993460
0,004882;öQ;741617714;892351544;-872402893;-858993460
0,004734;öQ;741421362;875770674;-872401871;-858993460
0,004606;öQ;741814578;909455409;-872402379;-858993460
0,004615;öQ;741749042;926103862;-872401355;-858993460
0,004659;öQ;741617970;876033334;-872401352;-858993460
0,004815;öQ;741814322;892352566;-872402121;-858993460
0,004614;öQ;741749042;825570359;-872400844;-858993460
0,004668;öQ;741617970;808989490;-872400842;-858993460
0,004550;öQ;741945650;926430775;-872401864;-858993460
0,004608;öQ;741814578;943076144;-872401351;-858993460
0,004636;öQ;741683506;925970999;-872401614;-858993460
0,004535;öQ;741356082;842084661;-872402375;-858993460
0,004541;öQ;741356082;943141426;-872400587;-858993460
0,004869;öQ;741683250;858928691;-872401616;-858993460
0,004452;öQ;741618226;959590710;-872401615;-858993460
0,004602;öQ;741814578;825372979;-872401607;-858993460
0,004415;öQ;741749298;808857653;-872401102;-858993460
0,004490;öQ;741487154;808661815;-872400841;-858993460
0,004656;öQ;741617970;842348343;-872400848;-858993460
0,004997;öQ;741355570;909718065;-872400586;-858993460
0,004575;öQ;741880114;926496053;-872402126;-858993460
0,004777;öQ;741945394;960049715;-872401355;-858993460
0,004762;öQ;741945394;876034105;-872402380;-858993460
0,004779;öQ;741945394;808465714;-872402634;-858993460
0,004705;öQ;741486898;909325365;-872401352;-858993460
0,004659;öQ;741617970;876033334;-872401352;-858993460
0,004618;öQ;741749042;943076661;-872400848;-858993460
0,004459;öQ;741618226;875902002;-872402382;-858993460
0,004736;öQ;741421362;926233393;-872400840;-858993460
0,004455;öQ;741618226;825505844;-872401356;-858993460
0,004841;öQ;741748786;942880053;-872402125;-858993460
0,004512;öQ;741421618;892613430;-872402379;-858993460
0,004587;öQ;741880114;892547120;-872402895;-858993460
0,004633;öQ;741683506;909324856;-872400589;-858993460
0,004632;öQ;741683506;909652025;-872402893;-858993460
0,004561;öQ;741945650;875639858;-872401611;-858993460
0,004524;öQ;741421618;892483120;-872401353;-858993460
0,004521;öQ;741421618;909719089;-872402640;-858993460
0,004521;öQ;741421618;876034097;-872400589;-858993460
0,004509;öQ;741421618;959789367;-872400590;-858993460
0,004521;öQ;741421618;859123762;-872401104;-858993460
0,004439;öQ;741683762;876033842;-872402635;-858993460
0,004888;öQ;741617714;959789365;-872402640;-858993460
0,004562;öQ;741945650;959656498;-872400845;-858993460
0,004585;öQ;741880114;892809265;-872401865;-858993460
0,004649;öQ;741683506;875903280;-872400846;-858993460
0,004595;öQ;741814578;926036534;-872402380;-858993460
0,004643;öQ;741683506;926234163;-872400583;-858993460
0,004620;öQ;741749042;825701172;-872400591;-858993460
0,004980;öQ;741355570;859387959;-872401101;-858993460
0,004505;öQ;741421618;892679993;-872401611;-858993460
0,004589;öQ;741814578;892942648;-872402638;-858993460
0,004566;öQ;741945650;842085168;-872401613;-858993460
0,004789;öQ;741879858;926101560;-872401096;-858993460
0,004501;öQ;741487154;875641137;-872401098;-858993460
0,004598;öQ;741814578;859256372;-872402634;-858993460
0,004499;öQ;741487154;892418098;-872401611;-858993460
0,004822;öQ;741814322;926366003;-872402635;-858993460
0,004497;öQ;741487154;925972275;-872400591;-858993460
0,004560;öQ;741945650;808728882;-872402120;-858993460
0,004495;öQ;741487154;960050996;-872401351;-858993460
0,004606;öQ;741814578;942813745;-872400588;-858993460
0,004473;öQ;741552690;959854645;-872402890;-858993460
0,004426;öQ;741683762;859255353;-872402382;-858993460
0,004607;öQ;741814578;842086192;-872400587;-858993460
0,004544;öQ;741356082;926430768;-872401358;-858993460
0,004400;öQ;741814834;825701682;-872402377;-858993460
0,005029;öQ;741882161;808596792;-872401095;-858993460
0,004607;öQ;741814578;808727856;-872402375;-858993460
0,004569;öQ;741880114;942880568;-872401355;-858993460
0,004519;öQ;741421618;892614962;-872401352;-858993460
0,004732;öQ;741421362;876033075;-872401102;-858993460
0,004705;öQ;741486898;825243189;-872401610;-858993460
0,004872;öQ;741683250;909391154;-872401867;-858993460
0,004585;öQ;741880114;959722033;-872400589;-858993460
0,004636;öQ;741683506;926167095;-872400843;-858993460
0,004644;öQ;741683506;959525683;-872401608;-858993460
0,004528;öQ;741356082;909522488;-872402123;-858993460
0,004593;öQ;741814578;926102583;-872400590;-858993460
0,004504;öQ;741487154;876163632;-872401607;-858993460
0,004830;öQ;741814322;942748208;-872401613;-858993460
0,004449;öQ;741618226;909653815;-872401096;-858993460
0,004501;öQ;741487154;875641137;-872401098;-858993460
0,004539;öQ;741356082;909654322;-872402893;-858993460
0,004490;öQ;741487154;959721783;-872401351;-858993460
0,004557;öQ;741945650;808596788;-872402377;-858993460
0,004477;öQ;741552690;892745779;-872402894;-858993460
0,004420;öQ;741749298;859059250;-872400848;-858993460
0,004496;öQ;741487154;943140916;-872401360;-858993460
0,004396;öQ;741814834;909391412;-872401615;-858993460
0,004437;öQ;741683762;808466227;-872401355;-858993460
0,004410;öQ;741749298;859321911;-872401355;-858993460
0,004624;öQ;741749042;859190834;-872401099;-858993460
0,004504;öQ;741487154;875639088;-872402887;-858993460
0,004653;öQ;741617970;808663352;-872401354;-858993460
0,004794;öQ;741879858;842479925;-872401871;-858993460
0,004478;öQ;741552690;959525683;-872401870;-858993460
0,004698;öQ;741486898;926103352;-872401607;-858993460
0,004661;öQ;741617970;909522229;-872401355;-858993460
0,004641;öQ;741683506;859256372;-872401097;-858993460
0,004476;öQ;741552690;926167092;-872401870;-858993460
0,004780;öQ;741945394;825766194;-872402892;-858993460
0,004377;öQ;741880370;858797364;-872402122;-858993460
0,004626;öQ;741749042;808532017;-872401353;-858993460
0,004685;öQ;741552434;859255604;-872402122;-858993460
0,004541;öQ;741356082;875706673;-872401865;-858993460
0,004560;öQ;741945650;909193523;-872402893;-858993460
0,004811;öQ;741814322;892941880;-872400842;-858993460
0,004394;öQ;741814834;809055541;-872402638;-858993460
0,004870;öQ;741683250;892416819;-872400846;-858993460
0,004514;öQ;741421618;825831477;-872401352;-858993460
0,004658;öQ;741617970;842282806;-872401352;-858993460
0,004493;öQ;741487154;858797877;-872402127;-858993460
0,004539;öQ;741356082;859189555;-872402890;-858993460
0,004518;öQ;741421618;858796851;-872401104;-858993460
0,004533;öQ;741356082;808464438;-872402638;-858993460
0,004636;öQ;741683506;925970999;-872401614;-858993460
0,004655;öQ;741617970;943206456;-872401864;-858993460
0,004786;öQ;741879858;808924217;-872401360;-858993460
0,004660;öQ;741617970;842021173;-872401355;-858993460
0,004622;öQ;741749042;926430771;-872401865;-858993460
0,004885;öQ;741617714;942813239;-872401354;-858993460
0,004910;öQ;741552178;926103606;-872402378;-858993460
0,004560;öQ;741945650;892745522;-872401613;-858993460
0,004625;öQ;741749042;825569586;-872401866;-858993460
0,004509;öQ;741421618;808465975;-872402633;-858993460
0,004663;öQ;741617970;926037812;-872401103;-858993460
0,004694;öQ;741552434;842609456;-872402634;-858993460
0,004649;öQ;741683506;842150193;-872400584;-858993460
0,004659;öQ;741617970;909128758;-872401352;-858993460
0,004604;öQ;741814578;909195569;-872401354;-858993460
0,004451;öQ;741618226;926495798;-872401869;-858993460
0,004526;öQ;741356082;909456697;-872402121;-858993460
0,004598;öQ;741814578;942747701;-872401097;-858993460
0,004575;öQ;741880114;892614965;-872401865;-858993460
0,004679;öQ;741552434;959853367;-872402126;-858993460
0,004456;öQ;741618226;909127988;-872400590;-858993460
0,004458;öQ;741618226;943206707;-872401103;-858993460
0,004516;öQ;741421618;892810036;-872402375;-858993460
0,004433;öQ;741683762;909261109;-872402638;-858993460
0,005013;öQ;741947697;859060020;-872400591;-858993460
0,004595;öQ;741814578;808465462;-872401615;-858993460
0,004984;öQ;741355570;858928182;-872401610;-858993460
0,004649;öQ;741683506;892876592;-872401101;-858993460
0,004607;öQ;741814578;808727856;-872402375;-858993460
0,004883;öQ;741617714;960049208;-872402638;-858993460
0,004725;öQ;741421362;876033334;-872401352;-858993460
0,004844;öQ;741748786;892352052;-872402895;-858993460
0,004560;öQ;741945650;892745522;-872401613;-858993460
0,004583;öQ;741880114;808924977;-872401103;-858993460
0,004516;öQ;741421618;926495028;-872401870;-858993460
0,004667;öQ;741617970;892417842;-872401612;-858993460
0,004629;öQ;741749042;926364208;-872402892;-858993460
0,004815;öQ;741814322;892352566;-872402121;-858993460
0,004583;öQ;741880114;925970738;-872402634;-858993460
0,004532;öQ;741356082;808531766;-872401354;-858993460
0,004545;öQ;741945650;808991033;-872402378;-858993460
0,004599;öQ;741814578;909455668;-872400591;-858993460
0,004548;öQ;741945650;825375032;-872401095;-858993460
0,004475;öQ;741552690;892811060;-872401608;-858993460
0,004587;öQ;741814578;825636921;-872402890;-858993460
0,004552;öQ;741945650;859322678;-872400847;-858993460
0,004510;öQ;741421618;825373751;-872402639;-858993460
0,004794;öQ;741879858;858863669;-872401612;-858993460
0,004469;öQ;741552690;825308471;-872402887;-858993460
0,005037;öQ;741882161;842347317;-872400844;-858993460
0,004622;öQ;741749042;925971763;-872402896;-858993460
0,004865;öQ;741683250;909194037;-872402119;-858993460
0,004809;öQ;741814322;842282553;-872402128;-858993460
0,004907;öQ;741552178;959721528;-872402640;-858993460
0,004875;öQ;741683250;825701425;-872401614;-858993460
0,004690;öQ;741552434;825766706;-872400590;-858993460
0,004733;öQ;741421362;842151986;-872401099;-858993460
