0,001992;öQ;741421109;959722809;-872401358;-858993460
0,002083;öQ;741947188;925972537;-872402632;-858993460
0,002156;öQ;741553716;876099896;-872400842;-858993460
0,002181;öQ;741881140;959657013;-872401353;-858993460
0,002147;öQ;741684788;858798391;-872401871;-858993460
0,002082;öQ;741357620;825766195;-872401353;-858993460
0,002001;öQ;741947700;892810806;-872402380;-858993460
0,002185;öQ;741815604;925970487;-872402376;-858993460
0,002105;öQ;741685044;825636145;-872400584;-858993460
0,002149;öQ;741684788;959723827;-872400846;-858993460
0,001971;öQ;741814325;858993715;-872402123;-858993460
0,002008;öQ;741816628;959591481;-872402122;-858993460
0,002267;öQ;741422132;809054769;-872400584;-858993460
0,002035;öQ;741423412;842543923;-872401358;-858993460
0,002106;öQ;741619508;909390903;-872402887;-858993460
0,002014;öQ;741751092;808464692;-872401869;-858993460
0,002070;öQ;741554228;925970737;-872401611;-858993460
0,001982;öQ;741617717;926167862;-872401354;-858993460
0,001971;öQ;741814325;842478388;-872401355;-858993460
0,002055;öQ;741750836;909194293;-872401096;-858993460
0,002048;öQ;741881908;808597043;-872402893;-858993460
0,002040;öQ;741357876;959789361;-872401864;-858993460
0,001994;öQ;741421109;926234932;-872400584;-858993460
0,002040;öQ;741357876;909326386;-872402634;-858993460
0,002099;öQ;741750580;909588276;-872402634;-858993460
0,001954;öQ;741421365;943274294;-872400590;-858993460
0,002004;öQ;741947700;909193777;-872402124;-858993460
0,002341;öQ;741814836;808728369;-872402380;-858993460
0,002160;öQ;741553716;875967280;-872400583;-858993460
0,002239;öQ;741749812;942880310;-872400588;-858993460
0,002216;öQ;741422388;858927666;-872402635;-858993460
0,002151;öQ;741619252;858862137;-872401358;-858993460
0,002044;öQ;741947444;909325106;-872402383;-858993460
0,001993;öQ;741421109;859387702;-872402379;-858993460
0,002026;öQ;741554484;926430006;-872402122;-858993460
0,002008;öQ;741882164;875770672;-872401100;-858993460
0,001979;öQ;741683253;809056051;-872400846;-858993460
0,002123;öQ;741357364;875706681;-872402381;-858993460
0,002123;öQ;741422900;858994480;-872401607;-858993460
0,002007;öQ;741882164;808792115;-872402126;-858993460
0,002049;öQ;741816372;859255353;-872400583;-858993460
0,002136;öQ;741881396;959854896;-872401608;-858993460
0,002036;öQ;741423412;825505584;-872400840;-858993460
0,001966;öQ;741879861;858863158;-872401359;-858993460
0,001980;öQ;741683253;926497072;-872402640;-858993460
0,002147;öQ;741684788;858798391;-872401871;-858993460
0,001982;öQ;741617717;959525941;-872402640;-858993460
0,001958;öQ;741355829;842085686;-872401353;-858993460
0,002014;öQ;741751092;943274037;-872401868;-858993460
0,002102;öQ;741685044;959460662;-872400592;-858993460
0,001971;öQ;741814325;858993715;-872402123;-858993460
0,002147;öQ;741684788;876164664;-872401353;-858993460
0,002190;öQ;741750068;859058998;-872400586;-858993460
0,002098;öQ;741750580;892352053;-872401359;-858993460
0,002053;öQ;741750836;942880569;-872401097;-858993460
0,002091;öQ;741881652;960049969;-872402126;-858993460
0,002048;öQ;741881908;808990769;-872402888;-858993460
0,002148;öQ;741684788;808596278;-872402891;-858993460
0,001988;öQ;741486645;825767481;-872400592;-858993460
0,002113;öQ;741553972;909588529;-872402123;-858993460
0,001995;öQ;741421109;809054769;-872400587;-858993460
0,001970;öQ;741814325;825307957;-872400843;-858993460
0,002106;öQ;741619508;959853112;-872401613;-858993460
0,002190;öQ;741750068;859321653;-872400591;-858993460
0,001956;öQ;741421365;909259314;-872401096;-858993460
0,002044;öQ;741947444;909325106;-872402383;-858993460
0,002105;öQ;741619508;892418361;-872401359;-858993460
0,002014;öQ;741751092;808464692;-872401869;-858993460
0,002008;öQ;741882164;875770672;-872401100;-858993460
0,002019;öQ;741685556;825504818;-872402895;-858993460
0,002017;öQ;741685556;892418103;-872401614;-858993460
0,001979;öQ;741683253;809056051;-872400846;-858993460
0,001961;öQ;741945397;842414137;-872401101;-858993460
0,002017;öQ;741685556;942750006;-872401866;-858993460
0,002015;öQ;741751092;825242163;-872400590;-858993460
0,001953;öQ;741486901;842151984;-872401871;-858993460
0,002175;öQ;741946676;925971768;-872401615;-858993460
0,002338;öQ;741814836;892351542;-872401866;-858993460
0,002301;öQ;741618484;875902261;-872402632;-858993460
0,001976;öQ;741748789;892678705;-872400588;-858993460
0,002037;öQ;741357876;842545464;-872401608;-858993460
0,002065;öQ;741619764;825307698;-872402631;-858993460
0,001967;öQ;741879861;859322163;-872401358;-858993460
0,002096;öQ;741816116;825767216;-872401357;-858993460
0,002155;öQ;741619252;892679472;-872402380;-858993460
0,002128;öQ;741946932;926037049;-872400591;-858993460
0,002013;öQ;741751092;943273527;-872401357;-858993460
0,002052;öQ;741816372;943075380;-872402890;-858993460
0,002268;öQ;741356596;825702457;-872402382;-858993460
0,002117;öQ;741488436;909325620;-872401868;-858993460
0,002003;öQ;741947700;875704626;-872401863;-858993460
0,001999;öQ;741355573;943009843;-872400841;-858993460
0,002060;öQ;741685300;926233395;-872401870;-858993460
0,001986;öQ;741552181;960049716;-872402378;-858993460
0,001993;öQ;741421109;842086199;-872402895;-858993460
0,002146;öQ;741750324;943141424;-872402122;-858993460
0,002055;öQ;741750836;909194293;-872401096;-858993460
0,001998;öQ;741355573;892876852;-872401352;-858993460
0,001994;öQ;741421109;808726580;-872402382;-858993460
0,002046;öQ;741881908;876034359;-872401870;-858993460
0,001966;öQ;741879861;858863158;-872401359;-858993460
0,002131;öQ;741946932;825833778;-872402128;-858993460
0,002418;öQ;741552436;892810038;-872402124;-858993460
0,002322;öQ;741356340;859191605;-872402127;-858993460
0,002172;öQ;741357108;858929459;-872401869;-858993460
0,001985;öQ;741552181;876032055;-872400843;-858993460
0,002116;öQ;741488436;808792885;-872401607;-858993460
0,002129;öQ;741946932;825307191;-872402377;-858993460
0,001983;öQ;741617717;909129521;-872401867;-858993460
0,002016;öQ;741751092;875574321;-872402380;-858993460
0,002154;öQ;741619252;858863922;-872402638;-858993460
0,002096;öQ;741816116;825308209;-872401865;-858993460
0,001974;öQ;741748789;909719860;-872402128;-858993460
0,002146;öQ;741750324;943141424;-872402122;-858993460
0,002128;öQ;741357364;858993200;-872401615;-858993460
0,001992;öQ;741486645;943076400;-872401609;-858993460
0,002002;öQ;741947700;875903028;-872402127;-858993460
0,002389;öQ;741880116;959918646;-872402890;-858993460
0,002024;öQ;741620020;926037809;-872400590;-858993460
0,002003;öQ;741947700;875769907;-872401357;-858993460
0,002055;öQ;741750836;892612919;-872400848;-858993460
0,002200;öQ;741618996;859058485;-872402124;-858993460
0,002067;öQ;741554228;942881079;-872401864;-858993460
0,002009;öQ;741816628;892482872;-872400589;-858993460
0,002033;öQ;741423412;892679481;-872401616;-858993460
0,002244;öQ;741684276;842478646;-872401103;-858993460
0,002105;öQ;741685044;942880560;-872402123;-858993460
0,002218;öQ;741356852;875901497;-872401353;-858993460
0,002213;öQ;741422388;859255096;-872402379;-858993460
0,002048;öQ;741881908;808597043;-872402893;-858993460
0,001978;öQ;741683253;842151732;-872400590;-858993460
0,002132;öQ;741946932;825767216;-872401098;-858993460
0,002299;öQ;741618484;842610233;-872400848;-858993460
0,002072;öQ;741488692;875966773;-872400588;-858993460
0,002077;öQ;741423156;942944564;-872401614;-858993460
0,002241;öQ;741749812;909586994;-872402896;-858993460
0,002275;öQ;741946164;926037813;-872401864;-858993460
0,002021;öQ;741620020;825702711;-872402891;-858993460
0,002057;öQ;741750836;892746033;-872402125;-858993460
0,002059;öQ;741685300;909719350;-872401099;-858993460
0,002046;öQ;741881908;876034359;-872401870;-858993460
0,002066;öQ;741554228;909391417;-872402631;-858993460
0,002046;öQ;741881908;876034359;-872401870;-858993460
0,002026;öQ;741554484;943273013;-872401354;-858993460
0,002106;öQ;741619508;909390903;-872402887;-858993460
0,001967;öQ;741879861;808728626;-872400843;-858993460
0,002078;öQ;741423156;926233650;-872400843;-858993460
0,001983;öQ;741617717;909129521;-872401867;-858993460
0,002012;öQ;741751092;960050233;-872402376;-858993460
0,002385;öQ;741945652;858927923;-872401095;-858993460
0,002144;öQ;741750324;926101557;-872402126;-858993460
0,002170;öQ;741357108;926299448;-872402891;-858993460
0,002186;öQ;741815604;859191603;-872402640;-858993460
0,002186;öQ;741815604;859191603;-872402640;-858993460
0,002159;öQ;741553716;926167345;-872401356;-858993460
0,001986;öQ;741552181;942944566;-872400583;-858993460
0,002088;öQ;741881652;909195576;-872402122;-858993460
0,002122;öQ;741422900;859124530;-872402379;-858993460
0,002078;öQ;741423156;926233650;-872400843;-858993460
0,002074;öQ;741488692;959854385;-872402633;-858993460
0,002178;öQ;741946676;859124530;-872402376;-858993460
0,002016;öQ;741751092;909129008;-872400587;-858993460
0,002077;öQ;741423156;859388212;-872402887;-858993460
0,001990;öQ;741486645;959721780;-872400841;-858993460
0,002114;öQ;741488436;926037049;-872400591;-858993460
0,002068;öQ;741554228;892482868;-872401612;-858993460
0,002080;öQ;741357620;825570614;-872402638;-858993460
0,002039;öQ;741357876;825832756;-872401101;-858993460
0,002173;öQ;741357108;926364466;-872402378;-858993460
0,002035;öQ;741423412;859189812;-872402637;-858993460
0,002027;öQ;741554484;825374515;-872402375;-858993460
0,002022;öQ;741620020;859386421;-872401102;-858993460
0,002080;öQ;741357620;859386679;-872400588;-858993460
0,001982;öQ;741617717;926167862;-872401354;-858993460
0,002125;öQ;741357364;825767989;-872401610;-858993460
0,002344;öQ;741749300;825373750;-872402632;-858993460
0,002199;öQ;741618996;892351543;-872402889;-858993460
0,002010;öQ;741816628;825309492;-872400591;-858993460
0,002197;öQ;741684532;825833010;-872401351;-858993460
0,002119;öQ;741422900;892679737;-872401356;-858993460
0,002026;öQ;741554484;943273013;-872401354;-858993460
0,002009;öQ;741816628;825374263;-872401615;-858993460
0,002281;öQ;741880628;943141940;-872401353;-858993460
0,002085;öQ;741947188;943010870;-872401865;-858993460
0,002007;öQ;741882164;808792115;-872402126;-858993460
0,002135;öQ;741881396;959852852;-872402637;-858993460
0,002345;öQ;741749300;926299955;-872400592;-858993460
0,001999;öQ;741355573;943009843;-872400841;-858993460
0,001979;öQ;741683253;943011890;-872400843;-858993460
0,002155;öQ;741553716;959854393;-872402887;-858993460
0,002114;öQ;741553972;959787057;-872400840;-858993460
0,001975;öQ;741748789;808857652;-872401357;-858993460
0,002055;öQ;741750836;909194293;-872401096;-858993460
0,002255;öQ;741553204;808858933;-872402896;-858993460
0,001964;öQ;741945397;842543666;-872402633;-858993460
0,002076;öQ;741423156;909653558;-872402895;-858993460
0,002064;öQ;741619764;842152243;-872402121;-858993460
0,002033;öQ;741423412;842479160;-872400847;-858993460
0,001979;öQ;741683253;809056051;-872400846;-858993460
0,002079;öQ;741357620;808988729;-872402635;-858993460
0,002367;öQ;741487156;842281780;-872401610;-858993460
0,002227;öQ;741946420;909653808;-872402127;-858993460
0,002131;öQ;741946932;926429490;-872402632;-858993460
0,002098;öQ;741750580;892352053;-872401359;-858993460
0,002038;öQ;741357876;892482103;-872401872;-858993460
0,001998;öQ;741355573;892876852;-872401352;-858993460
0,002143;öQ;741750324;808596535;-872401613;-858993460
0,002103;öQ;741685044;859321909;-872400587;-858993460
0,002102;öQ;741685044;959787320;-872400585;-858993460
0,001973;öQ;741748789;892352567;-872400844;-858993460
0,002069;öQ;741554228;825374770;-872401872;-858993460
0,002065;öQ;741619764;926298163;-872402381;-858993460
0,001975;öQ;741748789;809054514;-872401614;-858993460
0,002007;öQ;741882164;875835698;-872401100;-858993460
0,002170;öQ;741357108;842281785;-872401613;-858993460
0,002005;öQ;741882164;909588022;-872402128;-858993460
0,002025;öQ;741554484;892678201;-872400585;-858993460
0,001970;öQ;741814325;825307957;-872400843;-858993460
0,002044;öQ;741947444;859190321;-872402640;-858993460
0,002191;öQ;741750068;842019635;-872402634;-858993460
0,001975;öQ;741748789;808857652;-872401357;-858993460
0,002014;öQ;741751092;943274037;-872401868;-858993460
0,002106;öQ;741619508;959853112;-872401613;-858993460
0,002186;öQ;741815604;909260596;-872401355;-858993460
0,002137;öQ;741881396;808923440;-872400587;-858993460
0,002437;öQ;741355828;909456691;-872402376;-858993460
0,002148;öQ;741684788;959591733;-872400585;-858993460
0,001991;öQ;741486645;942682930;-872401610;-858993460
0,002044;öQ;741947444;859190321;-872402640;-858993460
0,002191;öQ;741750068;842151988;-872400586;-858993460
0,001983;öQ;741617717;858994226;-872401095;-858993460
0,002014;öQ;741751092;808464692;-872401869;-858993460
0,002107;öQ;741619508;892483126;-872401101;-858993460
0,002023;öQ;741620020;942749234;-872402636;-858993460
0,002085;öQ;741947188;959526453;-872402635;-858993460
0,002063;öQ;741619764;959722295;-872401611;-858993460
0,002319;öQ;741421876;808989489;-872402378;-858993460
0,002286;öQ;741815092;842544692;-872402637;-858993460
0,002019;öQ;741685556;892547891;-872400840;-858993460
0,001986;öQ;741552181;960049716;-872402378;-858993460
0,002057;öQ;741750836;842019121;-872402631;-858993460
0,002036;öQ;741423412;825505584;-872400840;-858993460
0,002054;öQ;741750836;959459384;-872401869;-858993460
0,002304;öQ;741552948;859190073;-872402633;-858993460
0,002356;öQ;741618228;859191603;-872402381;-858993460
0,002008;öQ;741882164;959656497;-872402640;-858993460
0,001989;öQ;741486645;892549175;-872400586;-858993460
0,002420;öQ;741552436;858994226;-872401098;-858993460
0,002351;öQ;741683764;842283059;-872401100;-858993460
0,002323;öQ;741356340;909652533;-872401355;-858993460
0,002433;öQ;741421364;892482352;-872402381;-858993460
0,002105;öQ;741619508;892418361;-872401359;-858993460
0,002000;öQ;741355573;858993201;-872402379;-858993460
0,002133;öQ;741881396;859255607;-872401354;-858993460
0,002141;öQ;741815860;926495537;-872402892;-858993460
0,002149;öQ;741684788;959853362;-872400845;-858993460
0,002058;öQ;741750836;825504304;-872400592;-858993460
0,002047;öQ;741881908;825438774;-872400586;-858993460
0,002165;öQ;741422644;842413624;-872402639;-858993460
0,002020;öQ;741620020;943011641;-872402896;-858993460
0,002036;öQ;741423412;825242930;-872402123;-858993460
0,002227;öQ;741946420;909653808;-872402127;-858993460
0,002076;öQ;741423156;959658037;-872401864;-858993460
0,002048;öQ;741881908;808597043;-872402893;-858993460
0,001991;öQ;741486645;959590963;-872401360;-858993460
0,002045;öQ;741947444;809055536;-872402638;-858993460
0,002000;öQ;741355573;858993201;-872402379;-858993460
0,002144;öQ;741750324;808793139;-872402381;-858993460
0,002266;öQ;741422132;825373747;-872402125;-858993460
0,002038;öQ;741357876;892482103;-872401872;-858993460
0,001987;öQ;741552181;926037297;-872402895;-858993460
0,001993;öQ;741421109;859387702;-872402379;-858993460
0,002170;öQ;741357108;859387703;-872401102;-858993460
0,002182;öQ;741881140;959656243;-872401607;-858993460
0,002111;öQ;741553972;825243191;-872402640;-858993460
0,002099;öQ;741750580;808595763;-872402121;-858993460
0,002127;öQ;741357364;959655985;-872402124;-858993460
0,001988;öQ;741486645;825767481;-872400592;-858993460
0,002039;öQ;741357876;858863411;-872400583;-858993460
0,002138;öQ;741815860;876033847;-872401351;-858993460
0,002168;öQ;741422644;959854129;-872402640;-858993460
0,001977;öQ;741683253;808596791;-872401612;-858993460
0,002014;öQ;741751092;808464692;-872401869;-858993460
0,002136;öQ;741881396;959854896;-872401608;-858993460
0,002079;öQ;741357620;875706681;-872402378;-858993460
0,001983;öQ;741617717;858994226;-872401095;-858993460
0,001967;öQ;741879861;808728626;-872400843;-858993460
0,002136;öQ;741881396;959854385;-872402636;-858993460
0,002024;öQ;741620020;909326384;-872400588;-858993460
0,002000;öQ;741355573;825373488;-872401872;-858993460
0,002041;öQ;741947444;825439033;-872401098;-858993460
0,001993;öQ;741421109;842086199;-872402895;-858993460
0,001975;öQ;741748789;808857652;-872401357;-858993460
0,001953;öQ;741421365;892745785;-872402377;-858993460
0,002008;öQ;741882164;875770672;-872401100;-858993460
0,001947;öQ;741552437;859255094;-872402633;-858993460
0,002001;öQ;741947700;892810806;-872402380;-858993460
0,002223;öQ;741946420;859387960;-872401865;-858993460
0,002191;öQ;741750068;842412084;-872402891;-858993460
0,002236;öQ;741815348;943272243;-872401870;-858993460
0,001974;öQ;741748789;842217781;-872402637;-858993460
0,002135;öQ;741881396;959852852;-872402637;-858993460
0,002219;öQ;741356852;808661047;-872401866;-858993460
0,002003;öQ;741947700;875704626;-872401863;-858993460
0,002001;öQ;741947700;926495800;-872402637;-858993460
0,002162;öQ;741488180;909719604;-872401870;-858993460
0,001978;öQ;741683253;926430518;-872402379;-858993460
0,001987;öQ;741552181;926037297;-872402895;-858993460
0,002265;öQ;741422132;859060276;-872401871;-858993460
0,002094;öQ;741816116;909326132;-872402384;-858993460
0,001981;öQ;741617717;909586999;-872402634;-858993460
0,001981;öQ;741617717;909128248;-872400847;-858993460
0,002116;öQ;741488436;808991030;-872400587;-858993460
0,001973;öQ;741748789;842282808;-872400842;-858993460
0,001985;öQ;741552181;808464440;-872400847;-858993460
0,002079;öQ;741357620;875706681;-872402378;-858993460
0,002002;öQ;741947700;875903028;-872402127;-858993460
0,001960;öQ;741355829;808531762;-872401099;-858993460
0,001959;öQ;741355829;808531508;-872402890;-858993460
0,001986;öQ;741552181;960049716;-872402378;-858993460
0,002022;öQ;741620020;892875062;-872402634;-858993460
0,002069;öQ;741554228;825374770;-872401872;-858993460
0,002281;öQ;741880628;926365491;-872401100;-858993460
0,002375;öQ;741421620;959852592;-872401102;-858993460
0,002044;öQ;741947444;959459891;-872402123;-858993460
0,001977;öQ;741683253;808596791;-872401612;-858993460
0,002189;öQ;741750068;909260344;-872402633;-858993460
0,002103;öQ;741685044;943011892;-872402889;-858993460
0,001984;öQ;741617717;808990512;-872402128;-858993460
0,002039;öQ;741357876;858863411;-872400583;-858993460
0,002235;öQ;741815348;943011380;-872402632;-858993460
0,001982;öQ;741617717;959525941;-872402640;-858993460
0,001994;öQ;741421109;808726580;-872402382;-858993460
0,002052;öQ;741816372;943075380;-872402890;-858993460
0,002111;öQ;741553972;842544950;-872402123;-858993460
0,001977;öQ;741683253;859124792;-872401101;-858993460
0,002035;öQ;741423412;859189812;-872402637;-858993460
0,002036;öQ;741423412;825374257;-872402892;-858993460
0,002243;öQ;741684276;825375031;-872401609;-858993460
0,001988;öQ;741552181;858797616;-872401866;-858993460
0,001972;öQ;741814325;892679473;-872400585;-858993460
0,002049;öQ;741816372;859255353;-872400583;-858993460
0,002043;öQ;741947444;825440309;-872402893;-858993460
0,002012;öQ;741816628;808465456;-872400589;-858993460
0,002159;öQ;741553716;959592753;-872402122;-858993460
0,002049;öQ;741816372;859255353;-872400583;-858993460
0,002137;öQ;741815860;825701177;-872401866;-858993460
0,002133;öQ;741881396;859255607;-872401354;-858993460
0,002358;öQ;741618228;909325105;-872400839;-858993460
0,002111;öQ;741553972;842544950;-872402123;-858993460
0,002049;öQ;741881908;825307185;-872401613;-858993460
0,002058;öQ;741685300;959918905;-872401102;-858993460
0,002042;öQ;741947444;892352310;-872402119;-858993460
0,001990;öQ;741486645;959721780;-872400841;-858993460
0,001976;öQ;741748789;825373488;-872401872;-858993460
0,002195;öQ;741684532;942749493;-872400583;-858993460
0,002046;öQ;741881908;876034359;-872401870;-858993460
0,002067;öQ;741554228;876097591;-872401351;-858993460
0,002138;öQ;741815860;943141174;-872400587;-858993460
0,002215;öQ;741422388;909717813;-872401864;-858993460
0,001982;öQ;741617717;809055284;-872401357;-858993460
0,001986;öQ;741552181;875704885;-872402893;-858993460
0,002091;öQ;741881652;960049969;-872402126;-858993460
0,002047;öQ;741881908;808858421;-872402377;-858993460
0,002031;öQ;741488948;943011892;-872400592;-858993460
0,002011;öQ;741816628;909127987;-872400848;-858993460
0,002034;öQ;741423412;925907254;-872401613;-858993460
0,002031;öQ;741488948;943206451;-872400583;-858993460
0,002025;öQ;741554484;892678201;-872400585;-858993460
0,001964;öQ;741945397;926102321;-872400587;-858993460
0,002496;öQ;741355572;825768246;-872402635;-858993460
0,002106;öQ;741619508;842608697;-872402895;-858993460
0,002193;öQ;741750068;909521456;-872402639;-858993460
0,002276;öQ;741946164;808532274;-872401359;-858993460
0,002137;öQ;741815860;825701177;-872401866;-858993460
0,002006;öQ;741882164;909457715;-872402893;-858993460
0,002067;öQ;741554228;876097591;-872401351;-858993460
0,002068;öQ;741554228;825438774;-872400586;-858993460
0,002003;öQ;741947700;875704626;-872401863;-858993460
0,002067;öQ;741554228;942881079;-872401864;-858993460
0,002118;öQ;741488436;892940338;-872402128;-858993460
0,002108;öQ;741619508;808857908;-872401356;-858993460
0,001979;öQ;741683253;943011890;-872400843;-858993460
0,002041;öQ;741947444;825439033;-872401098;-858993460
0,002075;öQ;741488692;859254832;-872401608;-858993460
0,002041;öQ;741947444;825439033;-872401098;-858993460
0,002044;öQ;741947444;909325106;-872402383;-858993460
0,001989;öQ;741486645;858863926;-872401612;-858993460
0,002037;öQ;741357876;858796344;-872401863;-858993460
0,002005;öQ;741882164;825832504;-872402638;-858993460
0,002295;öQ;741684020;809056567;-872402380;-858993460
0,002053;öQ;741750836;942880569;-872401097;-858993460
0,002067;öQ;741554228;842610488;-872402380;-858993460
0,001991;öQ;741486645;959590963;-872401360;-858993460
0,001981;öQ;741617717;909128248;-872400847;-858993460
0,002226;öQ;741946420;842151217;-872402382;-858993460
0,002174;öQ;741357108;842217520;-872402379;-858993460
0,002406;öQ;741683508;892613686;-872402375;-858993460
0,002225;öQ;741946420;875573813;-872401097;-858993460
0,002107;öQ;741619508;825768244;-872400583;-858993460
0,001993;öQ;741421109;808662584;-872400842;-858993460
0,001990;öQ;741486645;825833781;-872402376;-858993460
0,002156;öQ;741553716;876099896;-872400842;-858993460
0,002042;öQ;741947444;808990007;-872401096;-858993460
0,002056;öQ;741750836;809055795;-872402888;-858993460
0,001980;öQ;741683253;926497072;-872402640;-858993460
0,002062;öQ;741619764;842152249;-872400847;-858993460
0,001988;öQ;741552181;858797616;-872401866;-858993460
0,001998;öQ;741355573;960050997;-872401096;-858993460
0,002206;öQ;741553460;925970739;-872401101;-858993460
0,002043;öQ;741947444;825440309;-872402893;-858993460
0,002085;öQ;741947188;959526453;-872402635;-858993460
0,002145;öQ;741750324;909456946;-872401352;-858993460
0,002061;öQ;741685300;926495794;-872401352;-858993460
0,002113;öQ;741553972;859387442;-872400847;-858993460
0,001957;öQ;741421365;808596272;-872402124;-858993460
0,002006;öQ;741882164;909457715;-872402893;-858993460
0,002114;öQ;741553972;859058736;-872402126;-858993460
0,002029;öQ;741488948;909652537;-872400591;-858993460
0,002184;öQ;741815604;825307961;-872402120;-858993460
0,002273;öQ;741946164;959722808;-872402891;-858993460
0,002289;öQ;741749556;942683192;-872402894;-858993460
0,002146;öQ;741750324;943141424;-872402122;-858993460
0,002048;öQ;741881908;808597043;-872402893;-858993460
0,002190;öQ;741750068;859058998;-872400586;-858993460
0,002101;öQ;741685044;892877112;-872402887;-858993460
0,001984;öQ;741552181;842348601;-872402631;-858993460
0,002143;öQ;741750324;892483126;-872401098;-858993460
0,002130;öQ;741946932;842019893;-872402123;-858993460
0,001982;öQ;741617717;809055284;-872401357;-858993460
0,001985;öQ;741552181;876032055;-872400843;-858993460
0,002129;öQ;741946932;909195319;-872401097;-858993460
0,002146;öQ;741684788;926430265;-872402896;-858993460
0,002004;öQ;741882164;960049977;-872402636;-858993460
0,002035;öQ;741423412;859189812;-872402637;-858993460
0,002029;öQ;741488948;909652537;-872400591;-858993460
0,002065;öQ;741619764;926298163;-872402381;-858993460
0,002060;öQ;741685300;909193780;-872402637;-858993460
0,002047;öQ;741881908;825438774;-872400586;-858993460
0,002224;öQ;741946420;959919670;-872400586;-858993460
0,002003;öQ;741947700;875704626;-872401863;-858993460
0,001951;öQ;741486901;926299446;-872400583;-858993460
0,002390;öQ;741880116;842412852;-872400585;-858993460
0,001986;öQ;741552181;942944566;-872400583;-858993460
0,002264;öQ;741422132;892744246;-872401358;-858993460
0,002342;öQ;741749300;875837241;-872401099;-858993460
0,002483;öQ;741486644;959918392;-872402381;-858993460
0,002068;öQ;741554228;892482868;-872401612;-858993460
0,002012;öQ;741816628;808465456;-872400589;-858993460
0,002172;öQ;741357108;858929459;-872401869;-858993460
0,002039;öQ;741357876;858863411;-872400583;-858993460
0,002006;öQ;741882164;909457715;-872402893;-858993460
0,002209;öQ;741487924;926036279;-872400583;-858993460
0,002152;öQ;741619252;808857654;-872400585;-858993460
0,002024;öQ;741620020;926037809;-872400590;-858993460
0,002018;öQ;741685556;842149942;-872401869;-858993460
0,002150;öQ;741684788;959919409;-872400587;-858993460
0,002022;öQ;741620020;892875062;-872402634;-858993460
0,002004;öQ;741947700;909193777;-872402124;-858993460
0,002035;öQ;741423412;842543923;-872401358;-858993460
0,002342;öQ;741749300;959918137;-872400587;-858993460
0,002129;öQ;741946932;909195319;-872401097;-858993460
0,001996;öQ;741355573;943010873;-872402375;-858993460
0,002052;öQ;741816372;943075380;-872402890;-858993460
0,002064;öQ;741619764;842152243;-872402121;-858993460
0,001962;öQ;741945397;959852598;-872401607;-858993460
0,002269;öQ;741356596;859060023;-872401864;-858993460
0,002102;öQ;741685044;858993463;-872400839;-858993460
0,002150;öQ;741684788;809056048;-872402636;-858993460
0,002174;öQ;741946676;943206969;-872402125;-858993460
0,002272;öQ;741356596;876032817;-872402635;-858993460
0,002181;öQ;741881140;859256372;-872401359;-858993460
0,002133;öQ;741881396;859255607;-872401354;-858993460
0,002074;öQ;741488692;925972018;-872400588;-858993460
0,002199;öQ;741618996;959787320;-872400585;-858993460
0,002165;öQ;741422644;808727609;-872402634;-858993460
0,002053;öQ;741816372;858797616;-872401863;-858993460
0,002021;öQ;741620020;943140919;-872401614;-858993460
0,002063;öQ;741619764;842609718;-872402637;-858993460
0,002108;öQ;741619508;808857908;-872401356;-858993460
0,002006;öQ;741882164;842414132;-872400839;-858993460
0,002089;öQ;741881652;808988728;-872401871;-858993460
0,002103;öQ;741685044;859321909;-872400587;-858993460
0,002046;öQ;741881908;842019127;-872401095;-858993460
0,002061;öQ;741685300;926495794;-872401352;-858993460
0,002054;öQ;741750836;959459384;-872401869;-858993460
0,002347;öQ;741749300;859124784;-872402888;-858993460
0,002033;öQ;741423412;842479160;-872400847;-858993460
0,002014;öQ;741751092;943274292;-872400841;-858993460
0,002041;öQ;741357876;925905456;-872402379;-858993460
0,002128;öQ;741357364;858993200;-872401615;-858993460
0,002000;öQ;741947700;942683193;-872401096;-858993460
0,002117;öQ;741488436;825374515;-872402375;-858993460
0,002317;öQ;741421876;859124789;-872400591;-858993460
0,002186;öQ;741815604;809055285;-872402639;-858993460
0,002130;öQ;741946932;943273268;-872400589;-858993460
0,002277;öQ;741946164;842020145;-872400586;-858993460
0,002098;öQ;741750580;842412599;-872401102;-858993460
0,001997;öQ;741355573;875640630;-872401103;-858993460
0,002074;öQ;741488692;959854385;-872402633;-858993460
0,002135;öQ;741881396;959853363;-872401612;-858993460
0,001995;öQ;741421109;858927411;-872400841;-858993460
0,002078;öQ;741423156;842019635;-872402634;-858993460
0,002164;öQ;741488180;943274288;-872402126;-858993460
0,002085;öQ;741947188;959526453;-872402635;-858993460
0,001987;öQ;741552181;926037297;-872402895;-858993460
0,002013;öQ;741751092;943273272;-872401863;-858993460
0,002317;öQ;741421876;842215734;-872402632;-858993460
0,002024;öQ;741620020;909326384;-872400588;-858993460
0,002006;öQ;741882164;959854389;-872401610;-858993460
0,002114;öQ;741553972;959787057;-872400840;-858993460
0,002184;öQ;741815604;842544951;-872400590;-858993460
0,002022;öQ;741620020;892875062;-872402634;-858993460
0,001976;öQ;741748789;892678705;-872400588;-858993460
0,002175;öQ;741946676;876034358;-872400585;-858993460
0,002067;öQ;741554228;842610488;-872402380;-858993460
0,001967;öQ;741879861;808728626;-872400843;-858993460
0,002068;öQ;741554228;943141685;-872402380;-858993460
