0,016324;итF;841756982;909129781;-859045832;-858993460
0,016295;итF;858534198;892418358;-859045838;-858993460
0,016041;итF;858534454;875900980;-859045834;-858993460
0,016184;итF;925643062;942682425;-859045836;-858993460
0,016933;итF;808204597;926496565;-859045834;-858993460
0,015463;итF;908866614;859255095;-859045840;-858993460
0,016166;итF;942420278;825636405;-859045833;-858993460
0,016285;итF;875311414;909260336;-859045831;-858993460
0,016086;итF;824980022;858928438;-859045833;-858993460
0,016195;итF;925643062;842217780;-859045835;-858993460
0,016332;итF;841756982;909719346;-859045838;-858993460
0,016832;итF;875313461;892481841;-859045831;-858993460
0,015642;итF;959198006;875639091;-859045831;-858993460
0,016357;итF;824979766;926168627;-859045839;-858993460
0,016222;итF;908865846;943141684;-859045833;-858993460
0,016182;итF;925643062;909260089;-859045839;-858993460
0,016382;итF;808202550;859124276;-859045836;-858993460
0,016230;итF;908865846;943076401;-859045831;-858993460
0,016441;итF;942420022;909586738;-859045838;-858993460
0,016114;итF;808202806;943077685;-859045839;-858993460
0,016530;итF;875311158;943011129;-859045834;-858993460
0,016198;итF;925643062;808990259;-859045835;-858993460
0,016244;итF;892088630;825307702;-859045839;-858993460
0,016267;итF;875311414;842085687;-859045832;-858993460
0,016302;итF;858534198;909128500;-859045840;-858993460
0,016382;итF;808202550;925970740;-859045838;-858993460
0,015990;итF;892088886;858929203;-859045835;-858993460
0,016280;итF;875311414;825833010;-859045836;-858993460
0,016168;итF;942420278;875968820;-859045836;-858993460
0,016331;итF;841756982;808989747;-859045838;-858993460
0,016171;итF;942420278;926431539;-859045836;-858993460
0,016404;итF;959197238;842479925;-859045832;-858993460
0,016243;итF;892088630;959722294;-859045834;-858993460
0,015996;итF;892088886;825505073;-859045831;-858993460
0,016348;итF;824979766;926232631;-859045832;-858993460
0,016162;итF;942420278;926102327;-859045839;-858993460
0,016128;итF;808202806;842609712;-859045831;-858993460
0,016165;итF;942420278;808988726;-859045838;-858993460
0,016402;итF;959197238;808793654;-859045837;-858993460
0,016133;итF;959197494;959591736;-859045832;-858993460
0,016167;итF;942420278;842151221;-859045839;-858993460
0,016262;итF;875311414;892351289;-859045833;-858993460
0,016241;итF;892088630;925971255;-859045836;-858993460
0,016377;итF;808202550;808595510;-859045833;-858993460
0,016389;итF;808202550;842479153;-859045840;-858993460
0,016247;итF;892088630;892350773;-859045838;-858993460
0,016388;итF;808202550;842283313;-859045832;-858993460
0,015887;итF;959197750;942748468;-859045832;-858993460
0,016211;итF;908865846;925972536;-859045831;-858993460
0,016084;итF;824980022;942813751;-859045837;-858993460
0,016165;итF;942420278;959525430;-859045832;-858993460
0,016166;итF;942420278;825636405;-859045833;-858993460
0,016268;итF;875311414;943271991;-859045831;-858993460
0,016709;итF;942422325;942683956;-859045836;-858993460
0,015863;итF;808203062;859256883;-859045839;-858993460
0,016371;итF;808202550;959853624;-859045832;-858993460
0,016257;итF;892088630;892810033;-859045834;-858993460
0,016288;итF;858534198;909260089;-859045833;-858993460
0,016430;итF;942420022;842412854;-859045835;-858993460
0,016032;итF;858534454;943010871;-859045832;-858993460
0,016182;итF;925643062;875575353;-859045834;-858993460
0,015907;итF;942420534;959918902;-859045834;-858993460
0,016200;итF;925643062;892877106;-859045835;-858993460
0,016166;итF;942420278;825243701;-859045833;-858993460
0,016338;итF;841756982;959460912;-859045837;-858993460
0,016315;итF;841756982;808661561;-859045831;-858993460
0,016211;итF;908865846;808727864;-859045834;-858993460
0,015848;итF;808203062;926300473;-859045832;-858993460
0,016338;итF;841756982;842545200;-859045836;-858993460
0,016332;итF;841756982;858994994;-859045838;-858993460
0,016338;итF;841756982;842545200;-859045836;-858993460
0,016231;итF;908865846;859123761;-859045832;-858993460
0,016354;итF;824979766;825243188;-859045831;-858993460
0,016260;итF;892088630;858992944;-859045835;-858993460
0,016184;итF;925643062;959854904;-859045838;-858993460
0,016172;итF;942420278;943076659;-859045834;-858993460
0,016313;итF;841756982;909195577;-859045832;-858993460
0,016392;итF;808202550;892876080;-859045838;-858993460
0,016195;итF;925643062;859387700;-859045838;-858993460
0,016118;итF;808202806;842150964;-859045836;-858993460
0,016476;итF;908865590;842543929;-859045831;-858993460
0,016176;итF;942420278;892942385;-859045836;-858993460
0,016175;итF;942420278;858862386;-859045838;-858993460
0,016195;итF;925643062;842217780;-859045835;-858993460
0,016152;итF;959197494;808792625;-859045838;-858993460
0,016247;итF;892088630;942815284;-859045837;-858993460
0,016178;итF;942420278;959787057;-859045837;-858993460
0,016313;итF;858534198;809054512;-859045837;-858993460
0,016030;итF;858534454;842347576;-859045839;-858993460
0,016252;итF;892088630;808923443;-859045832;-858993460
0,016116;итF;808202806;892481845;-859045836;-858993460
0,016360;итF;824979766;859320882;-859045833;-858993460
0,016294;итF;858534198;809054519;-859045838;-858993460
0,016279;итF;875311414;959592498;-859045839;-858993460
0,016124;итF;808202806;892679985;-859045835;-858993460
0,015987;итF;892088886;808792629;-859045831;-858993460
0,016151;итF;959197494;809055025;-859045838;-858993460
0,016333;итF;841756982;909652786;-859045834;-858993460
0,016307;итF;858534198;842151218;-859045838;-858993460
0,016293;итF;858534198;842020407;-859045838;-858993460
0,017020;итF;925644853;859059509;-859045834;-858993460
0,015572;итF;841757750;825702449;-859045831;-858993460
0,016684;итF;959199541;926103347;-859045832;-858993460
0,015856;итF;808203062;942750006;-859045833;-858993460
0,016320;итF;841756982;909653303;-859045833;-858993460
0,016207;итF;925643062;909128240;-859045835;-858993460
0,016181;итF;942420278;859320368;-859045835;-858993460
0,016059;итF;841757238;859257142;-859045837;-858993460
0,016254;итF;892088630;808989746;-859045837;-858993460
0,016145;итF;959197494;926167092;-859045831;-858993460
0,016390;итF;808202550;875967025;-859045838;-858993460
0,016251;итF;892088630;892876083;-859045836;-858993460
0,016186;итF;925643062;876165431;-859045838;-858993460
0,016211;итF;908865846;925972536;-859045831;-858993460
0,016684;итF;959199541;926103347;-859045832;-858993460
0,016275;итF;875311414;859058996;-859045834;-858993460
0,016431;итF;942420022;926036534;-859045836;-858993460
0,016285;итF;875311414;875968304;-859045834;-858993460
0,017011;итF;925644853;859387448;-859045836;-858993460
0,015941;итF;925643318;825241651;-859045839;-858993460
0,014866;итF;841758518;926366006;-859045835;-858993460
0,016973;итF;959199285;825767217;-859045840;-858993460
0,015410;итF;942421046;859255609;-859045840;-858993460
0,016143;итF;959197494;943076404;-859045837;-858993460
0,016569;итF;858533942;808727605;-859045839;-858993460
0,016327;итF;841756982;892877108;-859045835;-858993460
0,016141;итF;959197494;926430517;-859045831;-858993460
0,016317;итF;841756982;859321912;-859045839;-858993460
0,016280;итF;875311414;859125042;-859045833;-858993460
0,016024;итF;875311670;842544432;-859045833;-858993460
0,016331;итF;841756982;808989747;-859045838;-858993460
0,016372;итF;808202550;842412088;-859045840;-858993460
0,016475;итF;908865590;892876601;-859045833;-858993460
0,016052;итF;841757238;825636409;-859045831;-858993460
0,016473;итF;925642806;926233648;-859045832;-858993460
0,016240;итF;892088630;859387191;-859045835;-858993460
0,016019;итF;875311670;842478898;-859045836;-858993460
0,016191;итF;925643062;876097846;-859045832;-858993460
0,016422;итF;942420022;842478649;-859045834;-858993460
0,016160;итF;942420278;892547128;-859045838;-858993460
0,016279;итF;875311414;909523250;-859045832;-858993460
0,016319;итF;841756982;875706167;-859045839;-858993460
0,015959;итF;908866102;876034357;-859045832;-858993460
0,016549;итF;875311158;926234418;-859045836;-858993460
0,016257;итF;892088630;960049201;-859045836;-858993460
0,016142;итF;959197494;926298421;-859045831;-858993460
0,016149;итF;959197494;959460658;-859045839;-858993460
0,016195;итF;925643062;842217780;-859045835;-858993460
0,016406;итF;959197238;959787317;-859045835;-858993460
0,016198;итF;925643062;842282291;-859045840;-858993460
0,016326;итF;841756982;959787573;-859045836;-858993460
0,016252;итF;892088630;808923443;-859045832;-858993460
0,016356;итF;824979766;808597811;-859045838;-858993460
0,016325;итF;841756982;842216757;-859045831;-858993460
0,016328;итF;841756982;876033332;-859045833;-858993460
0,016382;итF;808202550;959984436;-859045838;-858993460
0,016172;итF;942420278;959591475;-859045840;-858993460
0,016722;итF;942422325;942682160;-859045837;-858993460
0,016414;итF;959197238;808793138;-859045837;-858993460
0,015899;итF;942420534;859125049;-859045839;-858993460
0,016866;итF;841759029;942750008;-859045835;-858993460
0,016225;итF;908865846;942683187;-859045833;-858993460
0,015544;итF;858534966;892809523;-859045833;-858993460
0,016197;итF;925643062;926494772;-859045832;-858993460
0,016367;итF;808202550;926300473;-859045832;-858993460
0,016724;итF;925645109;909456185;-859045836;-858993460
0,016352;итF;824979766;859320885;-859045834;-858993460
0,016585;итF;841756726;943273273;-859045838;-858993460
0,016575;итF;858533942;942944307;-859045834;-858993460
0,015396;итF;959198262;959853365;-859045833;-858993460
0,016906;итF;824981813;942813749;-859045837;-858993460
0,016266;итF;875311414;909261111;-859045837;-858993460
0,016608;итF;841756726;875901489;-859045840;-858993460
0,017251;итF;959199029;943077174;-859045834;-858993460
0,013772;итF;908866103;942682161;-859045835;-858993460
0,016769;итF;908867893;909456179;-859045836;-858993460
0,014153;итF;908865591;892417589;-859045839;-858993460
0,016102;итF;824980022;926299184;-859045839;-858993460
0,016236;итF;892088630;926366008;-859045835;-858993460
0,016089;итF;824980022;909325621;-859045831;-858993460
0,016242;итF;892088630;808726583;-859045836;-858993460
0,016083;итF;824980022;825570871;-859045833;-858993460
0,017190;итF;824981557;909325367;-859045834;-858993460
0,015054;итF;875312694;943273522;-859045833;-858993460
0,016293;итF;858534198;842020407;-859045838;-858993460
0,016275;итF;875311414;892351028;-859045835;-858993460
0,016424;итF;942420022;892482872;-859045832;-858993460
0,016245;итF;892088630;926234165;-859045834;-858993460
0,016366;итF;824979766;909587248;-859045836;-858993460
0,016386;итF;808202550;943011634;-859045832;-858993460
0,016089;итF;824980022;892941109;-859045833;-858993460
0,016263;итF;875311414;959590457;-859045835;-858993460
0,016181;итF;925643062;875837753;-859045838;-858993460
0,016216;итF;908865846;909326134;-859045834;-858993460
0,016265;итF;875311414;875966520;-859045840;-858993460
0,016306;итF;858534198;909719346;-859045831;-858993460
0,016463;итF;925642806;875704884;-859045839;-858993460
0,016108;итF;808202806;892549431;-859045833;-858993460
0,016219;итF;908865846;943207477;-859045839;-858993460
0,016365;итF;824979766;942945840;-859045833;-858993460
0,016245;итF;892088630;926234165;-859045834;-858993460
0,016275;итF;875311414;859058996;-859045834;-858993460
0,016184;итF;925643062;942682425;-859045836;-858993460
0,016351;итF;824979766;859387445;-859045837;-858993460
0,016333;итF;841756982;909652786;-859045834;-858993460
0,016715;итF;942422325;959723314;-859045838;-858993460
0,015563;итF;841757750;892548661;-859045835;-858993460
0,016827;итF;875313461;808466482;-859045839;-858993460
0,016254;итF;892088630;808989746;-859045837;-858993460
0,016093;итF;824980022;892352307;-859045836;-858993460
0,016201;итF;925643062;808662066;-859045840;-858993460
0,015237;итF;908866870;825636914;-859045834;-858993460
0,016375;итF;808202550;926103606;-859045839;-858993460
0,016409;итF;959197238;909390644;-859045834;-858993460
0,016038;итF;858534454;959983925;-859045839;-858993460
0,016068;итF;841757238;808990003;-859045838;-858993460
0,015822;итF;841757494;909718064;-859045831;-858993460
0,016410;итF;959197238;875575347;-859045838;-858993460
0,016059;итF;841757238;859257142;-859045837;-858993460
0,016120;итF;808202806;960049715;-859045840;-858993460
0,016392;итF;808202550;959722544;-859045836;-858993460
0,016227;итF;908865846;926364978;-859045836;-858993460
0,016211;итF;908865846;925972536;-859045831;-858993460
0,016285;итF;875311414;909260336;-859045831;-858993460
0,016855;итF;858536245;909719602;-859045840;-858993460
0,015587;итF;824980534;959788341;-859045836;-858993460
0,016120;итF;808202806;808990003;-859045839;-858993460
0,016264;итF;875311414;909194808;-859045840;-858993460
0,016467;итF;925642806;959920178;-859045840;-858993460
0,015928;итF;925643318;925971256;-859045837;-858993460
0,016492;итF;908865590;892810291;-859045836;-858993460
0,015931;итF;925643318;858927159;-859045837;-858993460
0,016204;итF;925643062;943141169;-859045832;-858993460
0,016197;итF;925643062;959789363;-859045840;-858993460
0,016209;итF;908865846;842085689;-859045834;-858993460
0,016217;итF;908865846;943010870;-859045831;-858993460
0,016247;итF;892088630;942815284;-859045837;-858993460
0,016682;итF;959199541;875705652;-859045836;-858993460
0,015721;итF;908866358;842152240;-859045834;-858993460
0,016118;итF;808202806;842281268;-859045840;-858993460
0,016166;итF;942420278;825506101;-859045837;-858993460
0,016272;итF;875311414;892613685;-859045834;-858993460
0,016231;итF;908865846;892418352;-859045836;-858993460
0,016162;итF;942420278;926102327;-859045839;-858993460
0,016256;итF;892088630;875640113;-859045839;-858993460
0,016070;итF;841757238;825832754;-859045832;-858993460
0,016355;итF;824979766;942814004;-859045832;-858993460
0,016258;итF;892088630;825637168;-859045837;-858993460
0,016312;итF;858534198;825243184;-859045831;-858993460
0,016085;итF;824980022;926429239;-859045838;-858993460
0,016357;итF;824979766;808531251;-859045831;-858993460
0,016270;итF;875311414;875770166;-859045838;-858993460
0,016153;итF;959197494;825833008;-859045840;-858993460
0,016114;итF;808202806;926038069;-859045837;-858993460
0,016295;итF;858534198;892418358;-859045838;-858993460
0,016155;итF;942420278;825833785;-859045832;-858993460
0,016239;итF;892088630;959459384;-859045840;-858993460
0,016228;итF;908865846;825635122;-859045837;-858993460
0,016877;итF;841759029;808661813;-859045840;-858993460
0,015423;итF;942421046;808464436;-859045836;-858993460
0,016257;итF;892088630;960049201;-859045836;-858993460
0,016795;итF;892090677;959787316;-859045835;-858993460
0,016325;итF;841756982;842216757;-859045831;-858993460
0,015574;итF;841757750;959526960;-859045839;-858993460
0,016188;итF;925643062;909587767;-859045839;-858993460
0,016977;итF;959199285;825504816;-859045831;-858993460
0,015627;итF;959198006;875770425;-859045840;-858993460
0,015881;итF;959197750;825375030;-859045831;-858993460
0,016131;итF;959197494;825438777;-859045837;-858993460
0,016239;итF;892088630;808925239;-859045835;-858993460
0,016039;итF;858534454;892352820;-859045838;-858993460
0,016177;итF;942420278;926364721;-859045840;-858993460
0,016364;итF;824979766;825375024;-859045835;-858993460
0,015936;итF;925643318;825307189;-859045836;-858993460
0,016185;итF;925643062;825308216;-859045835;-858993460
0,016166;итF;942420278;825636405;-859045833;-858993460
0,016329;итF;841756982;875966772;-859045834;-858993460
0,016168;итF;942420278;875968820;-859045836;-858993460
0,016263;итF;875311414;825833528;-859045836;-858993460
0,016365;итF;824979766;842085680;-859045835;-858993460
0,015948;итF;925643318;892809776;-859045839;-858993460
0,016146;итF;959197494;942945075;-859045833;-858993460
0,016278;итF;875311414;875573555;-859045834;-858993460
0,016444;итF;942420022;909521713;-859045833;-858993460
0,016202;итF;925643062;825569586;-859045834;-858993460
0,016211;итF;908865846;959919672;-859045836;-858993460
0,016713;итF;942422325;825242675;-859045831;-858993460
0,015820;итF;841757494;825700657;-859045838;-858993460
0,016375;итF;808202550;808466230;-859045831;-858993460
0,016277;итF;875311414;892679731;-859045840;-858993460
0,016239;итF;892088630;959459384;-859045840;-858993460
0,016340;итF;824979766;892483897;-859045833;-858993460
0,016057;итF;841757238;808990263;-859045834;-858993460
0,016169;итF;942420278;875706420;-859045836;-858993460
0,016315;итF;841756982;926298937;-859045832;-858993460
0,016091;итF;824980022;842217524;-859045837;-858993460
0,016500;итF;908865590;892482864;-859045831;-858993460
0,016005;итF;875311670;959920439;-859045840;-858993460
0,016177;итF;942420278;909194801;-859045834;-858993460
0,016248;итF;892088630;825570612;-859045833;-858993460
0,017005;итF;942422069;825308976;-859045836;-858993460
0,015481;итF;892089398;859125049;-859045835;-858993460
0,016146;итF;959197494;942814771;-859045833;-858993460
0,016295;итF;858534198;892418358;-859045838;-858993460
0,016144;итF;959197494;942814004;-859045837;-858993460
0,016226;итF;908865846;825438515;-859045837;-858993460
0,016233;итF;908865846;858927664;-859045836;-858993460
0,016219;итF;908865846;909260341;-859045831;-858993460
0,015811;итF;841757494;892482868;-859045832;-858993460
0,016814;итF;875313461;808924471;-859045832;-858993460
0,015675;итF;925643574;892810553;-859045840;-858993460
0,016397;итF;959197238;959722808;-859045837;-858993460
0,016311;итF;858534198;909588528;-859045835;-858993460
0,016298;итF;858534198;909195317;-859045838;-858993460
0,016409;итF;959197238;808530484;-859045832;-858993460
0,016406;итF;959197238;959787317;-859045835;-858993460
0,017316;итF;925644597;942684468;-859045832;-858993460
0,015839;итF;824980278;808465971;-859045835;-858993460
0,014786;итF;908867382;892482355;-859045835;-858993460
0,016192;итF;925643062;892612662;-859045834;-858993460
0,016353;итF;824979766;926167349;-859045836;-858993460
0,016560;итF;858533942;926495800;-859045835;-858993460
0,016461;итF;925642806;926496820;-859045832;-858993460
0,016209;итF;908865846;859255609;-859045837;-858993460
0,016482;итF;908865590;960049207;-859045840;-858993460
0,015795;итF;858534710;859126064;-859045838;-858993460
0,016341;итF;824979766;909194553;-859045836;-858993460
0,016134;итF;959197494;959854903;-859045836;-858993460
0,014967;итF;942421558;943011121;-859045838;-858993460
0,016109;итF;808202806;875902519;-859045838;-858993460
0,016205;итF;925643062;825636656;-859045831;-858993460
0,016787;итF;892090677;909127735;-859045835;-858993460
0,016399;итF;959197238;909127736;-859045832;-858993460
0,015615;итF;808203318;942747700;-859045836;-858993460
0,016805;итF;892090677;808727856;-859045835;-858993460
0,015325;итF;841758006;909521717;-859045838;-858993460
0,016219;итF;908865846;909260341;-859045831;-858993460
0,016207;итF;925643062;926298160;-859045834;-858993460
0,016313;итF;841756982;909195577;-859045832;-858993460
0,016395;итF;959197238;960050233;-859045839;-858993460
0,016217;итF;908865846;808596278;-859045840;-858993460
0,016227;итF;908865846;942879794;-859045834;-858993460
0,016063;итF;841757238;942748725;-859045839;-858993460
0,016203;итF;925643062;909718833;-859045839;-858993460
0,016290;итF;858534198;959658040;-859045837;-858993460
0,016347;итF;824979766;926299191;-859045835;-858993460
0,016435;итF;942420022;825701428;-859045839;-858993460
0,016370;итF;808202550;909129272;-859045840;-858993460
0,016285;итF;875311414;959984688;-859045834;-858993460
0,016156;итF;942420278;842478905;-859045831;-858993460
0,016375;итF;808202550;859257142;-859045837;-858993460
0,016282;итF;875311414;892745777;-859045835;-858993460
0,016355;итF;824979766;842608948;-859045834;-858993460
0,016311;итF;858534198;909588528;-859045835;-858993460
0,016184;итF;925643062;942682425;-859045836;-858993460
0,016933;итF;808204597;859059509;-859045839;-858993460
0,015022;итF;892089910;909455415;-859045836;-858993460
0,016246;итF;892088630;959526197;-859045839;-858993460
0,016229;итF;908865846;909391665;-859045838;-858993460
0,016137;итF;959197494;959590711;-859045839;-858993460
0,016187;итF;925643062;875903031;-859045831;-858993460
0,016335;итF;841756982;959658033;-859045839;-858993460
0,016250;итF;892088630;960051507;-859045837;-858993460
0,015967;итF;908866102;825307443;-859045835;-858993460
0,016164;итF;942420278;959919926;-859045840;-858993460
0,016906;итF;824981813;808464693;-859045835;-858993460
0,015707;итF;908866358;943207222;-859045837;-858993460
0,016553;итF;875311158;842609201;-859045838;-858993460
0,015991;итF;892088886;825767475;-859045838;-858993460
0,016176;итF;942420278;859255090;-859045831;-858993460
0,016211;итF;908865846;808727864;-859045834;-858993460
0,016245;итF;892088630;926234165;-859045834;-858993460
0,016120;итF;808202806;959657011;-859045833;-858993460
0,016307;итF;858534198;876098354;-859045831;-858993460
0,016182;итF;925643062;892745273;-859045836;-858993460
0,016224;итF;908865846;926168371;-859045839;-858993460
0,016373;итF;808202550;959985463;-859045834;-858993460
0,016308;итF;858534198;909326385;-859045837;-858993460
0,016220;итF;908865846;808530485;-859045833;-858993460
0,016480;итF;908865590;942878776;-859045831;-858993460
0,015816;итF;841757494;892811058;-859045833;-858993460
0,016409;итF;959197238;808530484;-859045832;-858993460
0,016343;итF;824979766;842217528;-859045832;-858993460
0,016248;итF;892088630;825570612;-859045833;-858993460
0,016270;итF;875311414;875770166;-859045838;-858993460
0,016149;итF;959197494;959460658;-859045839;-858993460
0,016164;итF;942420278;959657526;-859045840;-858993460
0,016438;итF;942420022;809055027;-859045832;-858993460
0,016181;итF;942420278;859320368;-859045835;-858993460
0,016275;итF;875311414;825766964;-859045837;-858993460
0,016242;итF;892088630;859191094;-859045832;-858993460
0,016130;итF;959197494;825308473;-859045837;-858993460
0,016172;итF;942420278;943076659;-859045834;-858993460
0,016292;итF;858534198;875638840;-859045834;-858993460
0,016181;итF;925643062;875837753;-859045838;-858993460
0,016392;итF;808202550;825374512;-859045836;-858993460
0,016166;итF;942420278;825506101;-859045837;-858993460
0,016068;итF;841757238;825374515;-859045837;-858993460
0,016223;итF;908865846;959656500;-859045831;-858993460
0,016204;итF;925643062;909456433;-859045831;-858993460
0,016310;итF;858534198;926429745;-859045836;-858993460
0,016355;итF;824979766;892744756;-859045837;-858993460
0,016660;итF;808202294;825439538;-859045836;-858993460
0,015577;итF;824980534;909522745;-859045838;-858993460
0,016255;итF;892088630;959985457;-859045835;-858993460
0,016400;итF;959197238;892548919;-859045834;-858993460
0,016163;итF;942420278;942750006;-859045834;-858993460
0,016461;итF;925642806;926496820;-859045832;-858993460
0,016412;итF;959197238;825833778;-859045834;-858993460
0,015920;итF;942420534;825766961;-859045831;-858993460
0,016320;итF;841756982;909653303;-859045833;-858993460
0,016480;итF;908865590;875575607;-859045833;-858993460
0,016290;итF;858534198;842020664;-859045840;-858993460
0,016342;итF;824979766;909127993;-859045837;-858993460
0,016043;итF;858534454;892613427;-859045840;-858993460
0,017664;итF;908867125;808661297;-859045839;-858993460
0,014771;итF;925644598;876032304;-859045836;-858993460
0,014657;итF;841758774;959723314;-859045837;-858993460
0,015922;итF;942420534;842413872;-859045835;-858993460
0,015322;итF;841758006;875968310;-859045833;-858993460
0,016220;итF;908865846;959722293;-859045838;-858993460
0,016181;итF;942420278;859320368;-859045835;-858993460
0,016199;итF;925643062;842019891;-859045832;-858993460
0,016125;итF;808202806;892417585;-859045839;-858993460
0,016409;итF;959197238;909390644;-859045834;-858993460
0,016242;итF;892088630;859191094;-859045832;-858993460
0,016348;итF;824979766;892876598;-859045840;-858993460
0,016203;итF;925643062;909718833;-859045839;-858993460
0,016410;итF;959197238;959658291;-859045834;-858993460
0,016251;итF;892088630;942682931;-859045831;-858993460
0,016191;итF;925643062;875705142;-859045839;-858993460
0,016350;итF;824979766;942879286;-859045832;-858993460
0,016200;итF;925643062;925906738;-859045836;-858993460
0,016313;итF;858534198;809054512;-859045837;-858993460
0,016350;итF;824979766;942879286;-859045832;-858993460
0,017529;итF;808204085;959789364;-859045835;-858993460
0,016108;итF;808202806;892549431;-859045833;-858993460
0,012364;итF;942420024;859257143;-859045832;-858993460
0,015693;итF;925643574;808857906;-859045833;-858993460
0,015868;итF;808203062;959985969;-859045840;-858993460
0,015950;итF;908866102;875639865;-859045835;-858993460
0,016157;итF;942420278;842216505;-859045831;-858993460
0,016183;итF;925643062;909652793;-859045835;-858993460
0,016648;итF;808202294;808728374;-859045838;-858993460
0,016491;итF;908865590;875837235;-859045840;-858993460
0,015726;итF;892089142;875573305;-859045834;-858993460
0,016423;итF;942420022;909520953;-859045837;-858993460
0,016391;итF;808202550;842610992;-859045838;-858993460
0,016185;итF;925643062;825308216;-859045835;-858993460
0,016211;итF;908865846;925972536;-859045831;-858993460
0,016658;итF;808202294;943206707;-859045833;-858993460
0,015941;итF;925643318;875835699;-859045831;-858993460
0,016320;итF;841756982;959722551;-859045832;-858993460
0,016444;итF;942420022;825438769;-859045833;-858993460
0,016219;итF;908865846;909260341;-859045831;-858993460
0,016171;итF;942420278;926431539;-859045836;-858993460
0,016450;итF;925642806;859254841;-859045833;-858993460
0,016335;итF;841756982;842020657;-859045834;-858993460
0,016359;итF;824979766;859387442;-859045840;-858993460
0,016352;итF;824979766;808596533;-859045838;-858993460
0,016290;итF;858534198;875967800;-859045837;-858993460
0,016360;итF;824979766;859320882;-859045833;-858993460
0,016163;итF;942420278;926232631;-859045835;-858993460
0,016217;итF;908865846;943010870;-859045831;-858993460
0,016181;итF;942420278;859320368;-859045835;-858993460
0,016227;итF;908865846;926364978;-859045836;-858993460
0,016173;итF;942420278;959984179;-859045837;-858993460
0,016406;итF;959197238;892940853;-859045840;-858993460
0,016489;итF;908865590;859321908;-859045838;-858993460
0,016243;итF;892088630;909653046;-859045831;-858993460
0,016236;итF;892088630;926366008;-859045835;-858993460
0,016316;итF;841756982;808597560;-859045840;-858993460
0,016172;итF;942420278;943076659;-859045834;-858993460
0,016270;итF;875311414;808530998;-859045840;-858993460
0,016401;итF;959197238;926232631;-859045837;-858993460
0,016528;итF;892088374;959787824;-859045833;-858993460
0,016217;итF;908865846;943010870;-859045831;-858993460
0,016083;итF;824980022;825570871;-859045833;-858993460
0,016410;итF;959197238;875575347;-859045838;-858993460
0,016290;итF;858534198;875967800;-859045837;-858993460
0,016330;итF;841756982;859125555;-859045833;-858993460
0,016124;итF;808202806;909324338;-859045837;-858993460
0,016366;итF;824979766;808727088;-859045834;-858993460
0,016216;итF;908865846;909326134;-859045834;-858993460
0,016404;итF;959197238;875835958;-859045840;-858993460
0,016359;итF;824979766;959592498;-859045838;-858993460
0,016432;итF;942420022;825570613;-859045832;-858993460
0,016119;итF;808202806;825636915;-859045838;-858993460
0,016494;итF;908865590;892352562;-859045838;-858993460
0,016094;итF;824980022;858928179;-859045835;-858993460
0,015973;итF;908866102;959919664;-859045838;-858993460
0,016398;итF;959197238;926364216;-859045833;-858993460
0,016237;итF;892088630;959658040;-859045840;-858993460
0,016319;итF;841756982;943274295;-859045840;-858993460
0,016413;итF;959197238;808597298;-859045836;-858993460
0,016041;итF;858534454;875900980;-859045834;-858993460
0,016261;итF;875311414;926234681;-859045837;-858993460
0,016213;итF;908865846;909391927;-859045833;-858993460
0,016268;итF;875311414;842414390;-859045840;-858993460
0,016085;итF;824980022;926429239;-859045838;-858993460
0,016176;итF;942420278;859255090;-859045831;-858993460
0,016204;итF;925643062;943141169;-859045832;-858993460
0,016134;итF;959197494;959459640;-859045832;-858993460
0,016328;итF;841756982;926102580;-859045833;-858993460
0,016223;итF;908865846;825241908;-859045836;-858993460
0,016157;итF;942420278;842216505;-859045831;-858993460
0,015999;итF;892088886;875836720;-859045840;-858993460
0,016205;итF;925643062;808726577;-859045840;-858993460
0,016142;итF;959197494;926298421;-859045831;-858993460
0,016418;итF;959197238;892483632;-859045837;-858993460
0,016319;итF;841756982;825636919;-859045840;-858993460
0,016253;итF;892088630;876165170;-859045838;-858993460
0,016406;итF;959197238;808662069;-859045840;-858993460
0,016377;итF;808202550;859386422;-859045839;-858993460
0,016252;итF;892088630;842215475;-859045837;-858993460
0,016241;итF;892088630;925971255;-859045836;-858993460
0,016373;итF;808202550;959985463;-859045834;-858993460
0,016431;итF;942420022;842608694;-859045832;-858993460
0,016262;итF;875311414;892351289;-859045833;-858993460
0,016168;итF;942420278;875968820;-859045836;-858993460
0,015871;итF;808203062;808663088;-859045839;-858993460
0,016294;итF;858534198;842346551;-859045831;-858993460
0,016230;итF;908865846;943076401;-859045831;-858993460
0,016120;итF;808202806;808990003;-859045839;-858993460
0,016286;итF;875311414;842347312;-859045834;-858993460
0,016321;итF;841756982;842021174;-859045836;-858993460
0,016352;итF;824979766;808596533;-859045838;-858993460
0,016177;итF;942420278;909194801;-859045834;-858993460
0,016313;итF;858534198;809054512;-859045837;-858993460
0,016333;итF;841756982;959788594;-859045833;-858993460
0,016286;итF;875311414;842347312;-859045834;-858993460
0,016227;итF;908865846;926364978;-859045836;-858993460
0,016280;итF;875311414;892417074;-859045834;-858993460
0,016436;итF;942420022;825242164;-859045836;-858993460
0,015852;итF;808203062;959853368;-859045832;-858993460
0,016215;итF;908865846;825831991;-859045837;-858993460
0,016296;итF;858534198;892744502;-859045831;-858993460
0,016788;итF;892090677;926168886;-859045836;-858993460
