0,015721;итF;908866358;842152240;-859045834;-858993460
0,016142;итF;959197494;926036021;-859045831;-858993460
0,016224;итF;908865846;926168371;-859045839;-858993460
0,016330;итF;841756982;925972019;-859045838;-858993460
0,016103;итF;824980022;875835440;-859045831;-858993460
0,016281;итF;875311414;858796082;-859045837;-858993460
0,016093;итF;824980022;892352307;-859045836;-858993460
0,016129;итF;959197494;842217785;-859045839;-858993460
0,016137;итF;959197494;942946358;-859045833;-858993460
0,016314;итF;841756982;959919929;-859045836;-858993460
0,016105;итF;808202806;825504569;-859045836;-858993460
0,016458;итF;925642806;876034357;-859045837;-858993460
0,016140;итF;959197494;926300213;-859045831;-858993460
0,016162;итF;942420278;909587511;-859045833;-858993460
0,016122;итF;808202806;926103346;-859045832;-858993460
0,016269;итF;875311414;858929206;-859045831;-858993460
0,016115;итF;808202806;892351541;-859045832;-858993460
0,016210;итF;908865846;909457720;-859045832;-858993460
0,016232;итF;908865846;909588272;-859045831;-858993460
0,016534;итF;875311158;875704888;-859045837;-858993460
0,016346;итF;824979766;875574839;-859045839;-858993460
0,015961;итF;908866102;943010357;-859045832;-858993460
0,016373;итF;808202550;925971767;-859045838;-858993460
0,016463;итF;925642806;943010612;-859045833;-858993460
0,016370;итF;808202550;943142968;-859045833;-858993460
0,015915;итF;942420534;808530483;-859045836;-858993460
0,016397;итF;959197238;808597560;-859045831;-858993460
0,016631;итF;824979510;825243698;-859045833;-858993460
0,016170;итF;942420278;892351540;-859045835;-858993460
0,016571;итF;858533942;842282548;-859045832;-858993460
0,016271;итF;875311414;926497077;-859045838;-858993460
0,016041;итF;858534454;875900980;-859045834;-858993460
0,016269;итF;875311414;858929206;-859045831;-858993460
0,016349;итF;824979766;942945846;-859045835;-858993460
0,015821;итF;841757494;808990768;-859045839;-858993460
0,016363;итF;824979766;959591217;-859045833;-858993460
0,016357;итF;824979766;808531251;-859045831;-858993460
0,016264;итF;875311414;943141944;-859045837;-858993460
0,016380;итF;808202550;842217780;-859045832;-858993460
0,016189;итF;925643062;808990774;-859045837;-858993460
0,015815;итF;841757494;825375026;-859045836;-858993460
0,016312;итF;858534198;926036784;-859045834;-858993460
0,016343;итF;824979766;959854904;-859045837;-858993460
0,016181;итF;942420278;858927664;-859045839;-858993460
0,016010;итF;875311670;808923702;-859045832;-858993460
0,016354;итF;824979766;892811316;-859045840;-858993460
0,016193;итF;925643062;943207477;-859045833;-858993460
0,015888;итF;959197750;808661044;-859045836;-858993460
0,016079;итF;824980022;875836217;-859045837;-858993460
0,016276;итF;875311414;808663347;-859045836;-858993460
0,016055;итF;841757238;825701944;-859045837;-858993460
0,016443;итF;942420022;825242929;-859045836;-858993460
0,016157;итF;942420278;842609209;-859045831;-858993460
0,016243;итF;892088630;909653046;-859045831;-858993460
0,015911;итF;942420534;859320373;-859045840;-858993460
0,016242;итF;892088630;842021174;-859045837;-858993460
0,016289;итF;858534198;926366008;-859045839;-858993460
0,016428;итF;942420022;942878775;-859045832;-858993460
0,016427;итF;942420022;959919415;-859045837;-858993460
0,015947;итF;925643318;942946352;-859045835;-858993460
0,016352;итF;824979766;859320885;-859045834;-858993460
0,016111;итF;808202806;825571638;-859045831;-858993460
0,016377;итF;808202550;808595510;-859045833;-858993460
0,016406;итF;959197238;808662069;-859045840;-858993460
0,016165;итF;942420278;959525430;-859045832;-858993460
0,016269;итF;875311414;942945590;-859045839;-858993460
0,016243;итF;892088630;959722294;-859045834;-858993460
0,016682;итF;959199541;875705652;-859045836;-858993460
0,015571;итF;841757750;858927922;-859045834;-858993460
0,016413;итF;959197238;892876082;-859045832;-858993460
0,016473;итF;925642806;926233648;-859045832;-858993460
0,016354;итF;824979766;825243188;-859045831;-858993460
0,015941;итF;925643318;825241651;-859045839;-858993460
0,016359;итF;824979766;859387442;-859045840;-858993460
0,016266;итF;875311414;909261111;-859045837;-858993460
0,016165;итF;942420278;959787830;-859045832;-858993460
0,016300;итF;858534198;959590709;-859045831;-858993460
0,016375;итF;808202550;859257142;-859045837;-858993460
0,016307;итF;858534198;842151218;-859045838;-858993460
0,016305;итF;858534198;808923187;-859045832;-858993460
0,016323;итF;841756982;875901750;-859045838;-858993460
0,016213;итF;908865846;892877111;-859045838;-858993460
0,016258;итF;892088630;892876336;-859045831;-858993460
0,016129;итF;959197494;842217785;-859045839;-858993460
0,016598;итF;841756726;959789364;-859045831;-858993460
0,016221;итF;908865846;876164916;-859045831;-858993460
0,016223;итF;908865846;859191603;-859045837;-858993460
0,016145;итF;959197494;925907251;-859045831;-858993460
0,016217;итF;908865846;943010870;-859045831;-858993460
0,016441;итF;942420022;909586738;-859045838;-858993460
0,016191;итF;925643062;875705142;-859045839;-858993460
0,016414;итF;959197238;959918386;-859045839;-858993460
0,016183;итF;925643062;942944825;-859045840;-858993460
0,016339;итF;841756982;960049456;-859045838;-858993460
0,016645;итF;808202294;825636407;-859045832;-858993460
0,016172;итF;942420278;943076659;-859045834;-858993460
0,015742;итF;892089142;842478386;-859045833;-858993460
0,016190;итF;925643062;825505590;-859045840;-858993460
0,016309;итF;858534198;875705393;-859045833;-858993460
0,016130;итF;959197494;825833273;-859045833;-858993460
0,016236;итF;892088630;926366008;-859045835;-858993460
0,016250;итF;892088630;842151731;-859045832;-858993460
0,016241;итF;892088630;925971255;-859045836;-858993460
0,016283;итF;875311414;842347569;-859045836;-858993460
0,016065;итF;841757238;808531764;-859045832;-858993460
0,016223;итF;908865846;959656500;-859045831;-858993460
0,016352;итF;824979766;859320885;-859045834;-858993460
0,015386;итF;959198262;942814521;-859045835;-858993460
0,016852;итF;858536245;858929459;-859045833;-858993460
0,015528;итF;858534966;892483641;-859045836;-858993460
0,016199;итF;925643062;842019891;-859045832;-858993460
0,016340;итF;824979766;892483897;-859045833;-858993460
0,016220;итF;908865846;808530485;-859045833;-858993460
0,016432;итF;942420022;909653557;-859045831;-858993460
0,015999;итF;892088886;875836720;-859045840;-858993460
0,016269;итF;875311414;942945590;-859045839;-858993460
0,015539;итF;858534966;808727605;-859045832;-858993460
0,015913;итF;942420534;842412852;-859045840;-858993460
0,016290;итF;858534198;842020664;-859045840;-858993460
0,016359;итF;824979766;859387442;-859045840;-858993460
0,016472;итF;925642806;909260592;-859045832;-858993460
0,016061;итF;841757238;892481846;-859045840;-858993460
0,016354;итF;824979766;942880564;-859045835;-858993460
0,016483;итF;908865590;909719094;-859045835;-858993460
0,016234;итF;892088630;909392185;-859045839;-858993460
0,016385;итF;808202550;842019635;-859045840;-858993460
0,016299;итF;858534198;875574325;-859045834;-858993460
0,016162;итF;942420278;909587511;-859045833;-858993460
0,016427;итF;942420022;859059255;-859045831;-858993460
0,016252;итF;892088630;808923443;-859045832;-858993460
0,016486;итF;908865590;809056309;-859045835;-858993460
0,015922;итF;942420534;842413872;-859045835;-858993460
0,016392;итF;808202550;959722544;-859045836;-858993460
0,016219;итF;908865846;892745525;-859045832;-858993460
0,016459;итF;925642806;808924469;-859045833;-858993460
0,016081;итF;824980022;926495800;-859045832;-858993460
0,016296;итF;858534198;808728118;-859045838;-858993460
0,016301;итF;858534198;859059252;-859045833;-858993460
0,016015;итF;875311670;909324596;-859045836;-858993460
0,016186;итF;925643062;876165431;-859045838;-858993460
0,016288;итF;858534198;959984441;-859045832;-858993460
0,016254;итF;892088630;808989746;-859045837;-858993460
0,016448;итF;925642806;858863161;-859045835;-858993460
0,016121;итF;808202806;959524915;-859045840;-858993460
0,016253;итF;892088630;942749234;-859045836;-858993460
0,015810;итF;841757494;892678709;-859045838;-858993460
0,016232;итF;908865846;909588272;-859045831;-858993460
0,016312;итF;858534198;926036784;-859045834;-858993460
0,016409;итF;959197238;892809268;-859045836;-858993460
0,016359;итF;824979766;959592498;-859045838;-858993460
0,016152;итF;959197494;808530225;-859045838;-858993460
0,016656;итF;808202294;892614707;-859045834;-858993460
0,015835;итF;824980278;875900981;-859045833;-858993460
0,016314;итF;841756982;842282553;-859045835;-858993460
0,016337;итF;841756982;892678449;-859045831;-858993460
0,016276;итF;875311414;943075380;-859045835;-858993460
0,016479;итF;908865590;925905720;-859045831;-858993460
0,016402;итF;959197238;808793654;-859045837;-858993460
0,016194;итF;925643062;825700405;-859045833;-858993460
0,016373;итF;808202550;959985463;-859045834;-858993460
0,016369;итF;808202550;825569593;-859045839;-858993460
0,016207;итF;925643062;892613424;-859045833;-858993460
0,016232;итF;908865846;942880304;-859045840;-858993460
0,016428;итF;942420022;942878775;-859045832;-858993460
0,016157;итF;942420278;842216505;-859045831;-858993460
0,016103;итF;808202806;875575609;-859045835;-858993460
0,016201;итF;925643062;809054770;-859045832;-858993460
0,016092;итF;824980022;926036276;-859045837;-858993460
0,016552;итF;875311158;892482609;-859045837;-858993460
0,016232;итF;908865846;909588272;-859045831;-858993460
0,016320;итF;841756982;959722551;-859045832;-858993460
0,016188;итF;925643062;909325367;-859045832;-858993460
0,016157;итF;942420278;859124025;-859045837;-858993460
0,016243;итF;892088630;892483126;-859045836;-858993460
0,016471;итF;925642806;892744241;-859045840;-858993460
0,015906;итF;942420534;842086454;-859045834;-858993460
0,016330;итF;841756982;925972019;-859045838;-858993460
0,016380;итF;808202550;842217780;-859045832;-858993460
0,016419;итF;959197238;875902256;-859045832;-858993460
0,015718;итF;908866358;825569842;-859045833;-858993460
0,016410;итF;959197238;875575347;-859045838;-858993460
0,016327;итF;841756982;892877108;-859045835;-858993460
0,016350;итF;824979766;942879286;-859045832;-858993460
0,016103;итF;808202806;875575609;-859045835;-858993460
0,016329;итF;841756982;926036020;-859045834;-858993460
0,016214;итF;908865846;808662071;-859045839;-858993460
0,016406;итF;959197238;959787317;-859045835;-858993460
0,016369;итF;808202550;926429753;-859045837;-858993460
0,016127;итF;808202806;875641136;-859045840;-858993460
0,016243;итF;892088630;959722294;-859045834;-858993460
0,016360;итF;824979766;808596530;-859045837;-858993460
0,016320;итF;841756982;842085175;-859045831;-858993460
0,015861;итF;808203062;926496052;-859045835;-858993460
0,016348;итF;824979766;892876598;-859045840;-858993460
0,016190;итF;925643062;825505590;-859045840;-858993460
0,016243;итF;892088630;909653046;-859045831;-858993460
0,016195;итF;925643062;842217780;-859045835;-858993460
0,016369;итF;808202550;926429753;-859045837;-858993460
0,016345;итF;824979766;959721784;-859045831;-858993460
0,016049;итF;858534454;876164912;-859045831;-858993460
0,016274;итF;875311414;876165172;-859045832;-858993460
0,016060;итF;841757238;825440310;-859045832;-858993460
0,016228;итF;908865846;858927154;-859045835;-858993460
0,016572;итF;858533942;875835956;-859045838;-858993460
0,016143;итF;959197494;943076404;-859045837;-858993460
0,016195;итF;925643062;859387700;-859045838;-858993460
0,016167;итF;942420278;842151221;-859045839;-858993460
0,016253;итF;892088630;942749234;-859045836;-858993460
0,016177;итF;942420278;926364721;-859045840;-858993460
0,016288;итF;858534198;909260089;-859045833;-858993460
0,016252;итF;892088630;808923443;-859045832;-858993460
0,016370;итF;808202550;842282808;-859045839;-858993460
0,016266;итF;875311414;909261111;-859045837;-858993460
0,016254;итF;892088630;808989746;-859045837;-858993460
0,016332;итF;841756982;858994994;-859045838;-858993460
0,016298;итF;858534198;943142453;-859045831;-858993460
0,016363;итF;824979766;876163377;-859045838;-858993460
0,016318;итF;841756982;825700920;-859045835;-858993460
0,015993;итF;892088886;842544690;-859045831;-858993460
0,016064;итF;841757238;859388212;-859045831;-858993460
0,016263;итF;875311414;825833528;-859045836;-858993460
0,016339;итF;841756982;892547888;-859045832;-858993460
0,016331;итF;841756982;925905459;-859045839;-858993460
0,016441;итF;942420022;892613682;-859045831;-858993460
0,016012;итF;875311670;842215733;-859045839;-858993460
0,016256;итF;892088630;842348081;-859045839;-858993460
0,016147;итF;959197494;942815538;-859045837;-858993460
0,016277;итF;875311414;925971763;-859045837;-858993460
0,016344;итF;824979766;909652536;-859045831;-858993460
0,016297;итF;858534198;942813750;-859045834;-858993460
0,016168;итF;942420278;842281525;-859045832;-858993460
0,016292;итF;858534198;926365751;-859045837;-858993460
0,016265;итF;875311414;808727352;-859045838;-858993460
0,016085;итF;824980022;875575350;-859045831;-858993460
0,016433;итF;942420022;926167349;-859045839;-858993460
0,016249;итF;892088630;926101812;-859045832;-858993460
0,016225;итF;908865846;959853107;-859045832;-858993460
0,016050;итF;858534454;959853360;-859045831;-858993460
0,016212;итF;908865846;825242680;-859045833;-858993460
0,016230;итF;908865846;925906481;-859045833;-858993460
0,016399;итF;959197238;825702455;-859045836;-858993460
0,016236;итF;892088630;909193529;-859045840;-858993460
0,016229;итF;908865846;876099633;-859045833;-858993460
0,016475;итF;908865590;892876601;-859045833;-858993460
0,016317;итF;841756982;942683192;-859045832;-858993460
0,015834;итF;824980278;926103093;-859045838;-858993460
0,016029;итF;858534454;943142968;-859045834;-858993460
0,016327;итF;841756982;892877108;-859045835;-858993460
0,016363;итF;824979766;909521969;-859045838;-858993460
0,016323;итF;841756982;875901750;-859045838;-858993460
0,016167;итF;942420278;842543925;-859045835;-858993460
0,016260;итF;875311414;892942649;-859045836;-858993460
0,016072;итF;841757238;943075634;-859045840;-858993460
0,016277;итF;875311414;892679731;-859045840;-858993460
0,016176;итF;942420278;859255090;-859045831;-858993460
0,016296;итF;858534198;808728118;-859045838;-858993460
0,016111;итF;808202806;825309238;-859045839;-858993460
0,016931;итF;808204597;909128502;-859045835;-858993460
0,016406;итF;959197238;959787317;-859045835;-858993460
0,016030;итF;858534454;842347576;-859045839;-858993460
0,016260;итF;875311414;892942649;-859045836;-858993460
0,016238;итF;892088630;892875320;-859045831;-858993460
0,016261;итF;875311414;825767225;-859045831;-858993460
0,016208;итF;908865846;959985465;-859045835;-858993460
0,016320;итF;841756982;842085175;-859045831;-858993460
0,016126;итF;808202806;892547889;-859045839;-858993460
0,016205;итF;925643062;825243952;-859045839;-858993460
0,016178;итF;942420278;926102321;-859045836;-858993460
0,016166;итF;942420278;825636405;-859045833;-858993460
0,016048;итF;858534454;825635633;-859045836;-858993460
0,016172;итF;942420278;959591475;-859045840;-858993460
0,016286;итF;875311414;926363696;-859045838;-858993460
0,016286;итF;875311414;926363696;-859045838;-858993460
0,015946;итF;925643318;892547377;-859045833;-858993460
0,016512;итF;892088374;925905206;-859045833;-858993460
0,016293;итF;858534198;892744759;-859045837;-858993460
0,016070;итF;841757238;859256882;-859045833;-858993460
0,016593;итF;841756726;875640886;-859045837;-858993460
0,016133;итF;959197494;809055032;-859045838;-858993460
0,015973;итF;908866102;926102832;-859045840;-858993460
0,016515;итF;892088374;825700661;-859045838;-858993460
0,016156;итF;942420278;842478905;-859045831;-858993460
0,016383;итF;808202550;892614707;-859045838;-858993460
0,016180;итF;942420278;808728112;-859045832;-858993460
0,016452;итF;925642806;892744248;-859045840;-858993460
0,015889;итF;959197750;825505587;-859045838;-858993460
0,016223;итF;908865846;825241908;-859045836;-858993460
0,016424;итF;942420022;909719352;-859045838;-858993460
0,016147;итF;959197494;942682675;-859045837;-858993460
0,016157;итF;942420278;859124025;-859045837;-858993460
0,016209;итF;908865846;859255609;-859045837;-858993460
0,016521;итF;892088374;875968306;-859045831;-858993460
0,015879;итF;959197750;959985463;-859045832;-858993460
0,016246;итF;892088630;959526197;-859045839;-858993460
0,016379;итF;808202550;892351029;-859045838;-858993460
0,016157;итF;942420278;859124025;-859045837;-858993460
0,016216;итF;908865846;909326134;-859045834;-858993460
0,016070;итF;841757238;842217266;-859045835;-858993460
0,016452;итF;925642806;808465464;-859045840;-858993460
0,015903;итF;942420534;909523255;-859045835;-858993460
0,016423;итF;942420022;825242169;-859045833;-858993460
0,016335;итF;841756982;909588785;-859045839;-858993460
0,016097;итF;824980022;926102578;-859045832;-858993460
0,016371;итF;808202550;959853624;-859045832;-858993460
0,016100;итF;824980022;825307953;-859045837;-858993460
0,016119;итF;808202806;825241652;-859045834;-858993460
0,016283;итF;875311414;875639601;-859045833;-858993460
0,016242;итF;892088630;859191094;-859045832;-858993460
0,016597;итF;841756726;926233397;-859045836;-858993460
0,015829;итF;824980278;892810807;-859045840;-858993460
0,016165;итF;942420278;959525430;-859045832;-858993460
0,016909;итF;824981813;842348851;-859045834;-858993460
0,015846;итF;824980278;959658032;-859045839;-858993460
0,016165;итF;942420278;808988726;-859045838;-858993460
0,016160;итF;942420278;892809528;-859045838;-858993460
0,016292;итF;858534198;926365751;-859045837;-858993460
0,016195;итF;925643062;875902516;-859045840;-858993460
0,016308;итF;858534198;842479921;-859045831;-858993460
0,016468;итF;925642806;892810290;-859045839;-858993460
0,016132;итF;959197494;808532024;-859045834;-858993460
0,016118;итF;808202806;842281268;-859045840;-858993460
0,016349;итF;824979766;942945846;-859045835;-858993460
0,016110;итF;808202806;858862903;-859045832;-858993460
0,016061;итF;841757238;909521462;-859045835;-858993460
0,016460;итF;925642806;825242421;-859045836;-858993460
0,016243;итF;892088630;959722294;-859045834;-858993460
0,016040;итF;858534454;926102324;-859045834;-858993460
0,016375;итF;808202550;926103606;-859045839;-858993460
0,016307;итF;858534198;926167602;-859045835;-858993460
0,016244;итF;892088630;825307702;-859045839;-858993460
0,016199;итF;925643062;842019891;-859045832;-858993460
0,017009;итF;925644853;858927929;-859045834;-858993460
0,015515;итF;875312182;926037045;-859045833;-858993460
0,016978;итF;959199285;842412080;-859045840;-858993460
0,015624;итF;808203318;959919408;-859045839;-858993460
0,016493;итF;908865590;909128243;-859045831;-858993460
0,016202;итF;925643062;825569586;-859045834;-858993460
0,016461;итF;925642806;926496820;-859045832;-858993460
0,016236;итF;892088630;926366008;-859045835;-858993460
0,016270;итF;875311414;842478134;-859045837;-858993460
0,015818;итF;841757494;808466737;-859045834;-858993460
0,016061;итF;841757238;942683190;-859045840;-858993460
0,016839;итF;858536245;959919672;-859045831;-858993460
0,016399;итF;959197238;825702455;-859045836;-858993460
0,016027;итF;858534454;943207737;-859045835;-858993460
0,015807;итF;841757494;858928182;-859045837;-858993460
0,016404;итF;959197238;875835958;-859045840;-858993460
0,016340;итF;824979766;892483897;-859045833;-858993460
0,016521;итF;892088374;943274034;-859045836;-858993460
0,016753;итF;908867893;959658296;-859045834;-858993460
0,016377;итF;808202550;859386422;-859045839;-858993460
0,016465;итF;925642806;825570611;-859045834;-858993460
0,015465;итF;908866614;808530998;-859045839;-858993460
0,017049;итF;908867637;892875829;-859045836;-858993460
0,015492;итF;892089398;926103604;-859045832;-858993460
0,016440;итF;942420022;808990002;-859045831;-858993460
0,016218;итF;908865846;842281014;-859045833;-858993460
0,016327;итF;841756982;942946356;-859045834;-858993460
0,016572;итF;858533942;909587252;-859045831;-858993460
0,015748;итF;892089142;942747696;-859045833;-858993460
0,016140;итF;959197494;926300213;-859045831;-858993460
0,016271;итF;875311414;926497077;-859045838;-858993460
0,016367;итF;808202550;926300473;-859045832;-858993460
0,016178;итF;942420278;959787057;-859045837;-858993460
0,016309;итF;858534198;842413361;-859045840;-858993460
0,016059;итF;841757238;892416311;-859045838;-858993460
0,016118;итF;808202806;842543668;-859045840;-858993460
0,016387;итF;808202550;875639346;-859045832;-858993460
0,015907;итF;942420534;959918902;-859045834;-858993460
0,016419;итF;959197238;959525936;-859045836;-858993460
0,016946;итF;808204597;926300464;-859045840;-858993460
0,016083;итF;824980022;825570871;-859045833;-858993460
0,015896;итF;959197750;909719856;-859045831;-858993460
0,016396;итF;959197238;909457720;-859045833;-858993460
0,016304;итF;858534198;808597043;-859045839;-858993460
0,016207;итF;925643062;892613424;-859045833;-858993460
0,016189;итF;925643062;808990774;-859045837;-858993460
0,015999;итF;892088886;825242672;-859045837;-858993460
0,016415;итF;959197238;942684465;-859045837;-858993460
0,016207;итF;925643062;892613424;-859045833;-858993460
0,016260;итF;892088630;858992944;-859045835;-858993460
0,016540;итF;875311158;909457717;-859045840;-858993460
0,016312;итF;858534198;875967536;-859045834;-858993460
0,016388;итF;808202550;959918130;-859045840;-858993460
0,016393;итF;808202550;858862384;-859045834;-858993460
0,016280;итF;875311414;859125042;-859045833;-858993460
0,016253;итF;892088630;909457202;-859045839;-858993460
0,016472;итF;925642806;909260592;-859045832;-858993460
0,016246;итF;892088630;825766709;-859045832;-858993460
0,015926;итF;925643318;909324345;-859045837;-858993460
0,016400;итF;959197238;875967543;-859045840;-858993460
0,016331;итF;841756982;875836211;-859045840;-858993460
0,016224;итF;908865846;909653555;-859045840;-858993460
0,016463;итF;925642806;875704884;-859045839;-858993460
0,016311;итF;858534198;909588528;-859045835;-858993460
0,016022;итF;875311670;892548145;-859045838;-858993460
0,016496;итF;908865590;875770162;-859045838;-858993460
0,016024;итF;875311670;842544432;-859045833;-858993460
0,016741;итF;925645109;842215987;-859045833;-858993460
0,015787;итF;858534710;925971252;-859045836;-858993460
0,016267;итF;875311414;926102071;-859045840;-858993460
0,016309;итF;858534198;875705393;-859045833;-858993460
0,016557;итF;858533942;942815289;-859045839;-858993460
0,016346;итF;824979766;825505591;-859045840;-858993460
0,016193;итF;925643062;943207477;-859045833;-858993460
0,016265;итF;875311414;875966520;-859045840;-858993460
0,016410;итF;959197238;943076915;-859045833;-858993460
0,016600;итF;841756726;892743988;-859045837;-858993460
0,016067;итF;841757238;875573300;-859045836;-858993460
0,016299;итF;858534198;926298677;-859045837;-858993460
0,016105;итF;808202806;808464953;-859045833;-858993460
0,016259;итF;892088630;926168368;-859045832;-858993460
0,016583;итF;858533942;825635376;-859045838;-858993460
0,015931;итF;925643318;858927159;-859045837;-858993460
0,016331;итF;841756982;925905459;-859045839;-858993460
0,016281;итF;875311414;825504050;-859045840;-858993460
0,016352;итF;824979766;859320885;-859045834;-858993460
0,016470;итF;925642806;926299697;-859045831;-858993460
0,015896;итF;959197750;842348592;-859045836;-858993460
0,016292;итF;858534198;842346808;-859045837;-858993460
0,016199;итF;925643062;842019891;-859045832;-858993460
0,016427;итF;942420022;859059255;-859045831;-858993460
0,016312;итF;858534198;825243184;-859045831;-858993460
0,016113;итF;808202806;942682422;-859045831;-858993460
0,016411;итF;959197238;858993971;-859045833;-858993460
0,020176;итF;892090676;825831990;-859045838;-858993460
0,012513;итF;959199543;858993969;-859045833;-858993460
0,016320;итF;841756982;909653303;-859045833;-858993460
0,017718;итF;875312693;959920179;-859045833;-858993460
0,014679;итF;824981558;909324850;-859045832;-858993460
0,016286;итF;875311414;842347312;-859045834;-858993460
0,016556;итF;858533942;825637177;-859045834;-858993460
0,016139;итF;959197494;942682166;-859045837;-858993460
0,016014;итF;875311670;909129524;-859045840;-858993460
0,016038;итF;858534454;959983925;-859045839;-858993460
0,016367;итF;808202550;892941881;-859045836;-858993460
0,016269;итF;875311414;858929206;-859045831;-858993460
0,016274;итF;875311414;959526452;-859045840;-858993460
0,016386;итF;808202550;842151474;-859045834;-858993460
0,016340;итF;841756982;842412080;-859045834;-858993460
0,016384;итF;808202550;876033331;-859045840;-858993460
0,016161;итF;942420278;909719607;-859045837;-858993460
0,016175;итF;942420278;842347570;-859045832;-858993460
0,016171;итF;942420278;926169139;-859045832;-858993460
0,016954;итF;959199285;859255096;-859045835;-858993460
0,016198;итF;925643062;842282291;-859045840;-858993460
0,015619;итF;808203318;842151218;-859045837;-858993460
0,015971;итF;908866102;876163889;-859045831;-858993460
0,016226;итF;908865846;825438515;-859045837;-858993460
0,016262;итF;875311414;926298425;-859045834;-858993460
0,016572;итF;858533942;875835956;-859045838;-858993460
0,016114;итF;808202806;926430773;-859045840;-858993460
0,016921;итF;808204597;875837241;-859045837;-858993460
0,015550;итF;858534966;825309488;-859045837;-858993460
0,016451;итF;925642806;959854136;-859045833;-858993460
0,016441;итF;942420022;892613682;-859045831;-858993460
0,016110;итF;808202806;842215991;-859045837;-858993460
0,016185;итF;925643062;825570616;-859045839;-858993460
0,016366;итF;824979766;909587248;-859045836;-858993460
0,016146;итF;959197494;942814771;-859045833;-858993460
0,016180;итF;942420278;825242928;-859045838;-858993460
0,016091;итF;824980022;808793396;-859045836;-858993460
0,016174;итF;942420278;842609970;-859045836;-858993460
0,016266;итF;875311414;909261111;-859045837;-858993460
0,016373;итF;808202550;859125303;-859045836;-858993460
0,016581;итF;858533942;892483888;-859045836;-858993460
0,015920;итF;942420534;926102321;-859045833;-858993460
0,016238;итF;892088630;858928184;-859045834;-858993460
0,016250;итF;892088630;960051507;-859045837;-858993460
0,016521;итF;892088374;943274034;-859045836;-858993460
0,016215;итF;908865846;858861623;-859045835;-858993460
0,016356;итF;824979766;859322163;-859045834;-858993460
0,016261;итF;875311414;808597305;-859045840;-858993460
0,016085;итF;824980022;909392182;-859045840;-858993460
0,016169;итF;942420278;892613940;-859045839;-858993460
0,016413;итF;959197238;808597298;-859045836;-858993460
0,016192;итF;925643062;909130037;-859045836;-858993460
0,016375;итF;808202550;859257142;-859045837;-858993460
0,016448;итF;925642806;842545209;-859045832;-858993460
0,016192;итF;925643062;909130037;-859045836;-858993460
0,016138;итF;959197494;943076662;-859045837;-858993460
0,016279;итF;875311414;959592498;-859045839;-858993460
0,016066;итF;841757238;942814260;-859045834;-858993460
0,016435;итF;942420022;909129268;-859045838;-858993460
0,016072;итF;841757238;943075634;-859045840;-858993460
0,016258;итF;892088630;858929200;-859045838;-858993460
0,016564;итF;858533942;892547127;-859045840;-858993460
0,015978;итF;892088886;943142456;-859045839;-858993460
0,016290;итF;858534198;842020664;-859045840;-858993460
0,016237;итF;892088630;959658040;-859045840;-858993460
0,016154;итF;959197494;825308208;-859045836;-858993460
0,016128;итF;808202806;859124528;-859045838;-858993460
0,016170;итF;942420278;892351540;-859045835;-858993460
0,016099;итF;824980022;875771697;-859045840;-858993460
0,015991;итF;892088886;892941107;-859045832;-858993460
0,016225;итF;908865846;959853107;-859045832;-858993460
0,016206;итF;925643062;876098608;-859045835;-858993460
0,016405;итF;959197238;825243445;-859045838;-858993460
0,016252;итF;892088630;808923443;-859045832;-858993460
0,016330;итF;841756982;859125555;-859045833;-858993460
0,017003;итF;942422069;842281777;-859045837;-858993460
0,016033;итF;858534454;876032311;-859045834;-858993460
0,016391;итF;808202550;926234672;-859045838;-858993460
0,015784;итF;858534710;892548661;-859045836;-858993460
0,016726;итF;925645109;875771960;-859045838;-858993460
0,015557;итF;841757750;909389880;-859045836;-858993460
0,016841;итF;858536245;808990519;-859045840;-858993460
0,015382;итF;808203574;858927665;-859045832;-858993460
0,016347;итF;824979766;926299191;-859045835;-858993460
0,016315;итF;841756982;808661561;-859045831;-858993460
0,016868;итF;841759029;909587000;-859045832;-858993460
0,015623;итF;808203318;943142960;-859045839;-858993460
0,016396;итF;959197238;926036537;-859045835;-858993460
0,016130;итF;959197494;825570873;-859045837;-858993460
0,016043;итF;858534454;858796595;-859045831;-858993460
0,017037;итF;908867637;875574585;-859045835;-858993460
0,015468;итF;908866614;926101557;-859045835;-858993460
0,016359;итF;824979766;859387442;-859045840;-858993460
0,016244;итF;892088630;825307702;-859045839;-858993460
0,016960;итF;959199285;859058486;-859045837;-858993460
0,015533;итF;858534966;925906743;-859045835;-858993460
0,016226;итF;908865846;875903026;-859045836;-858993460
0,016220;итF;908865846;959722293;-859045838;-858993460
0,016154;итF;959197494;825570608;-859045836;-858993460
0,016248;итF;892088630;875639860;-859045836;-858993460
0,016205;итF;925643062;825636656;-859045831;-858993460
0,016536;итF;875311158;809054775;-859045840;-858993460
0,016054;итF;841757238;875903288;-859045833;-858993460
0,016332;итF;841756982;808923187;-859045839;-858993460
0,016189;итF;925643062;959787319;-859045839;-858993460
0,016425;итF;942420022;959525176;-859045831;-858993460
0,016096;итF;824980022;808859698;-859045835;-858993460
0,016089;итF;824980022;892678709;-859045840;-858993460
0,016392;итF;808202550;892876080;-859045838;-858993460
0,015941;итF;925643318;875835699;-859045831;-858993460
0,016179;итF;942420278;959527216;-859045834;-858993460
0,016222;итF;908865846;925971764;-859045834;-858993460
0,016321;итF;841756982;959655991;-859045837;-858993460
