0,016386;öQ;808202550;842151474;-859045834;-858993460
0,016336;öQ;841756982;959591473;-859045836;-858993460
0,016290;öQ;858534198;875967800;-859045837;-858993460
0,016462;öQ;925642806;942814772;-859045836;-858993460
0,016470;öQ;925642806;858993969;-859045834;-858993460
0,016261;öQ;875311414;825767225;-859045831;-858993460
0,016505;öQ;892088374;808793656;-859045834;-858993460
0,016146;öQ;959197494;943207475;-859045833;-858993460
0,016269;öQ;875311414;892876342;-859045832;-858993460
0,016535;öQ;875311158;959985207;-859045832;-858993460
0,016393;öQ;808202550;858862384;-859045834;-858993460
0,016260;öQ;892088630;858992944;-859045835;-858993460
0,016402;öQ;959197238;909653814;-859045839;-858993460
0,016540;öQ;875311158;909457717;-859045840;-858993460
0,016137;öQ;959197494;942946358;-859045833;-858993460
0,016484;öQ;908865590;842413366;-859045837;-858993460
0,016470;öQ;925642806;926299697;-859045831;-858993460
0,016257;öQ;892088630;960049201;-859045836;-858993460
0,016472;öQ;925642806;892942640;-859045833;-858993460
0,016421;öQ;942420022;943142969;-859045839;-858993460
0,016308;öQ;858534198;909326385;-859045837;-858993460
0,016870;öQ;841759029;909325879;-859045840;-858993460
0,016448;öQ;925642806;926168889;-859045832;-858993460
0,016273;öQ;875311414;925905717;-859045835;-858993460
0,016335;öQ;841756982;842020657;-859045834;-858993460
0,016237;öQ;892088630;959658040;-859045840;-858993460
0,016353;öQ;824979766;808529973;-859045832;-858993460
0,016472;öQ;925642806;825636912;-859045836;-858993460
0,016481;öQ;908865590;842020151;-859045838;-858993460
0,016265;öQ;875311414;842019384;-859045839;-858993460
0,016131;öQ;959197494;825701177;-859045833;-858993460
0,016405;öQ;959197238;926103605;-859045840;-858993460
0,016300;öQ;858534198;959590709;-859045831;-858993460
0,016366;öQ;824979766;808727088;-859045834;-858993460
0,016318;öQ;841756982;825700920;-859045835;-858993460
0,016194;öQ;925643062;825700405;-859045833;-858993460
0,016411;öQ;959197238;858993971;-859045833;-858993460
0,016375;öQ;808202550;808466230;-859045831;-858993460
0,016291;öQ;858534198;809054776;-859045840;-858993460
0,016629;öQ;824979510;842609971;-859045831;-858993460
0,016235;öQ;892088630;842609465;-859045838;-858993460
0,016445;öQ;942420022;842414384;-859045840;-858993460
0,016166;öQ;942420278;825636405;-859045833;-858993460
0,016263;öQ;875311414;959590457;-859045835;-858993460
0,016424;öQ;942420022;892482872;-859045832;-858993460
0,016327;öQ;841756982;942946356;-859045834;-858993460
0,016582;öQ;858533942;959788592;-859045835;-858993460
0,016282;öQ;875311414;892745777;-859045835;-858993460
0,016344;öQ;824979766;909652536;-859045831;-858993460
0,016152;öQ;959197494;808530225;-859045838;-858993460
0,016499;öQ;908865590;842412081;-859045834;-858993460
0,016443;öQ;942420022;825242929;-859045836;-858993460
0,016482;öQ;908865590;926298935;-859045834;-858993460
0,016316;öQ;841756982;926234936;-859045836;-858993460
0,017059;öQ;908867637;942946353;-859045839;-858993460
0,015271;öQ;875312438;926102584;-859045835;-858993460
0,016381;öQ;808202550;892482868;-859045836;-858993460
0,016394;öQ;959197238;875771449;-859045831;-858993460
0,016471;öQ;925642806;892744241;-859045840;-858993460
0,016249;öQ;892088630;892809780;-859045831;-858993460
0,016376;öQ;808202550;892745014;-859045835;-858993460
0,016455;öQ;925642806;825373495;-859045834;-858993460
0,016140;öQ;959197494;926037813;-859045831;-858993460
0,016347;öQ;824979766;808661815;-859045831;-858993460
0,016416;öQ;959197238;842479409;-859045832;-858993460
0,016545;öQ;875311158;909457715;-859045836;-858993460
0,016161;öQ;942420278;909719607;-859045837;-858993460
0,016551;öQ;875311158;825831474;-859045840;-858993460
0,015847;öQ;824980278;858797104;-859045839;-858993460
0,016450;öQ;925642806;959658296;-859045839;-858993460
0,016371;öQ;808202550;943272248;-859045838;-858993460
0,016341;öQ;824979766;842348089;-859045831;-858993460
0,016401;öQ;959197238;926232631;-859045837;-858993460
0,016413;öQ;959197238;892876082;-859045832;-858993460
0,016246;öQ;892088630;959526197;-859045839;-858993460
0,016400;öQ;959197238;892548919;-859045834;-858993460
0,016473;öQ;925642806;926233648;-859045832;-858993460
0,016161;öQ;942420278;909194807;-859045833;-858993460
0,016421;öQ;942420022;859060025;-859045836;-858993460
0,016326;öQ;841756982;959787573;-859045836;-858993460
0,016397;öQ;959197238;892876344;-859045839;-858993460
0,016356;öQ;824979766;808597811;-859045838;-858993460
0,016041;öQ;858534454;842086707;-859045833;-858993460
0,016416;öQ;959197238;842479409;-859045832;-858993460
0,016436;öQ;942420022;909520948;-859045836;-858993460
0,016490;öQ;908865590;909390132;-859045840;-858993460
0,016346;öQ;824979766;875574839;-859045839;-858993460
0,016778;öQ;908867893;875639088;-859045833;-858993460
0,015822;öQ;841757494;909718064;-859045831;-858993460
0,016202;öQ;925643062;842084402;-859045833;-858993460
0,016412;öQ;959197238;842412595;-859045835;-858993460
0,016578;öQ;858533942;842347058;-859045839;-858993460
0,016109;öQ;808202806;892942135;-859045840;-858993460
0,016387;öQ;808202550;825570098;-859045840;-858993460
0,016412;öQ;959197238;842412595;-859045835;-858993460
0,016401;öQ;959197238;926232631;-859045837;-858993460
0,016301;öQ;858534198;825767220;-859045840;-858993460
0,016763;öQ;908867893;842216501;-859045836;-858993460
0,016229;öQ;908865846;876099633;-859045833;-858993460
0,016378;öQ;808202550;858863157;-859045837;-858993460
0,016085;öQ;824980022;926429239;-859045838;-858993460
0,016303;öQ;858534198;926234419;-859045836;-858993460
0,016417;öQ;959197238;825438769;-859045835;-858993460
0,016159;öQ;942420278;875902008;-859045832;-858993460
0,016393;öQ;808202550;926363952;-859045832;-858993460
0,016461;öQ;925642806;926496820;-859045832;-858993460
0,016468;öQ;925642806;808727346;-859045836;-858993460
0,016255;öQ;892088630;959985457;-859045835;-858993460
0,016519;öQ;892088374;808466227;-859045834;-858993460
0,016220;öQ;908865846;959722293;-859045838;-858993460
0,016214;öQ;908865846;959853879;-859045840;-858993460
0,016421;öQ;942420022;942683705;-859045840;-858993460
0,016478;öQ;908865590;892614712;-859045840;-858993460
0,016101;öQ;824980022;925906480;-859045831;-858993460
0,016322;öQ;841756982;892745526;-859045839;-858993460
0,016371;öQ;808202550;943272248;-859045838;-858993460
0,016215;öQ;908865846;858861623;-859045835;-858993460
0,016306;öQ;858534198;959788594;-859045835;-858993460
0,016348;öQ;824979766;825375030;-859045838;-858993460
0,016439;öQ;942420022;909455923;-859045839;-858993460
0,016189;öQ;925643062;959524919;-859045831;-858993460
0,016477;öQ;908865590;942944825;-859045834;-858993460
0,016343;öQ;824979766;842217528;-859045832;-858993460
0,016268;öQ;875311414;842414390;-859045840;-858993460
0,016352;öQ;824979766;909456693;-859045833;-858993460
0,016317;öQ;841756982;892613944;-859045832;-858993460
0,016354;öQ;824979766;892811316;-859045840;-858993460
0,016331;öQ;841756982;875836211;-859045840;-858993460
0,016446;öQ;942420022;926233904;-859045834;-858993460
0,016359;öQ;824979766;892746034;-859045832;-858993460
0,016149;öQ;959197494;959460658;-859045839;-858993460
0,016440;öQ;942420022;909195058;-859045840;-858993460
0,016324;öQ;841756982;808988726;-859045833;-858993460
0,016323;öQ;841756982;875901750;-859045838;-858993460
0,016324;öQ;841756982;859060533;-859045832;-858993460
0,016344;öQ;824979766;858928184;-859045835;-858993460
0,016397;öQ;959197238;892876344;-859045839;-858993460
0,016410;öQ;959197238;875575347;-859045838;-858993460
0,016368;öQ;808202550;858928185;-859045839;-858993460
0,016421;öQ;942420022;942683705;-859045840;-858993460
0,016433;öQ;942420022;825766453;-859045836;-858993460
0,016416;öQ;959197238;842479409;-859045832;-858993460
0,016360;öQ;824979766;909456690;-859045835;-858993460
0,016426;öQ;942420022;876099895;-859045835;-858993460
0,016414;öQ;959197238;808793138;-859045837;-858993460
0,016329;öQ;841756982;875966772;-859045834;-858993460
0,016091;öQ;824980022;842217524;-859045837;-858993460
0,016502;öQ;892088374;909457465;-859045836;-858993460
0,016358;öQ;824979766;842019123;-859045837;-858993460
0,016317;öQ;841756982;942683192;-859045832;-858993460
0,016387;öQ;808202550;909653042;-859045832;-858993460
0,016292;öQ;858534198;875638840;-859045834;-858993460
0,016404;öQ;959197238;842479925;-859045832;-858993460
0,016382;öQ;808202550;959984436;-859045838;-858993460
0,016397;öQ;959197238;808597560;-859045831;-858993460
0,016460;öQ;925642806;825242421;-859045836;-858993460
0,016400;öQ;959197238;960050487;-859045832;-858993460
0,016184;öQ;925643062;942682425;-859045836;-858993460
0,016399;öQ;959197238;909127736;-859045832;-858993460
0,016384;öQ;808202550;876033331;-859045840;-858993460
0,016443;öQ;942420022;825242929;-859045836;-858993460
0,016277;öQ;875311414;842610483;-859045833;-858993460
0,016382;öQ;808202550;959984436;-859045838;-858993460
0,016447;öQ;942420022;926429744;-859045834;-858993460
0,016212;öQ;908865846;842412600;-859045831;-858993460
0,016402;öQ;959197238;825375030;-859045831;-858993460
0,016344;öQ;824979766;909652536;-859045831;-858993460
0,016374;öQ;808202550;959459639;-859045835;-858993460
0,016513;öQ;892088374;859257141;-859045832;-858993460
0,016122;öQ;808202806;926103346;-859045832;-858993460
0,016240;öQ;892088630;859387191;-859045835;-858993460
0,016238;öQ;892088630;858928184;-859045834;-858993460
0,016369;öQ;808202550;825569593;-859045839;-858993460
0,016382;öQ;808202550;859124276;-859045836;-858993460
0,016452;öQ;925642806;892744248;-859045840;-858993460
0,016437;öQ;942420022;825440563;-859045836;-858993460
0,016177;öQ;942420278;892679985;-859045832;-858993460
0,016440;öQ;942420022;808990002;-859045831;-858993460
0,016183;öQ;925643062;909652793;-859045835;-858993460
0,016377;öQ;808202550;909455670;-859045831;-858993460
0,016397;öQ;959197238;808597560;-859045831;-858993460
0,016572;öQ;858533942;825307444;-859045840;-858993460
0,016242;öQ;892088630;808726583;-859045836;-858993460
0,016411;öQ;959197238;943272755;-859045837;-858993460
0,016401;öQ;959197238;859386167;-859045839;-858993460
0,016266;öQ;875311414;808793655;-859045831;-858993460
0,016353;öQ;824979766;808529973;-859045832;-858993460
0,016404;öQ;959197238;875835958;-859045840;-858993460
0,016365;öQ;824979766;842085680;-859045835;-858993460
0,016898;öQ;824981813;842544951;-859045838;-858993460
0,016114;öQ;808202806;943077685;-859045839;-858993460
0,016343;öQ;824979766;959854904;-859045837;-858993460
0,015979;öQ;892088886;808792632;-859045840;-858993460
0,016363;öQ;824979766;876163377;-859045838;-858993460
0,016259;öQ;892088630;959460400;-859045833;-858993460
0,016468;öQ;925642806;909128242;-859045835;-858993460
0,016241;öQ;892088630;925971255;-859045836;-858993460
0,016370;öQ;808202550;943142968;-859045833;-858993460
0,016489;öQ;908865590;942945588;-859045831;-858993460
0,016316;öQ;841756982;808597560;-859045840;-858993460
0,016346;öQ;824979766;825505591;-859045840;-858993460
0,016367;öQ;808202550;825440313;-859045834;-858993460
0,016373;öQ;808202550;925971767;-859045838;-858993460
0,016382;öQ;808202550;859124276;-859045836;-858993460
0,016498;öQ;908865590;875967537;-859045837;-858993460
0,016074;öQ;841757238;808596273;-859045833;-858993460
0,016223;öQ;908865846;859191603;-859045837;-858993460
0,016397;öQ;959197238;959722808;-859045837;-858993460
0,016567;öQ;858533942;875573558;-859045838;-858993460
0,016222;öQ;908865846;909456948;-859045839;-858993460
0,016158;öQ;942420278;859256888;-859045833;-858993460
0,016415;öQ;959197238;942684465;-859045837;-858993460
0,016294;öQ;858534198;942814007;-859045840;-858993460
0,016487;öQ;908865590;959525429;-859045835;-858993460
0,016561;öQ;858533942;875967288;-859045836;-858993460
0,016265;öQ;875311414;875966520;-859045840;-858993460
0,016209;öQ;908865846;859255609;-859045837;-858993460
0,016526;öQ;892088374;808857905;-859045832;-858993460
0,016071;öQ;841757238;808793138;-859045834;-858993460
0,016519;öQ;892088374;909522227;-859045833;-858993460
0,016347;öQ;824979766;926299191;-859045835;-858993460
0,016194;öQ;925643062;825307701;-859045840;-858993460
0,016299;öQ;858534198;926298677;-859045837;-858993460
0,016391;öQ;808202550;842610992;-859045838;-858993460
0,016408;öQ;959197238;842348340;-859045835;-858993460
0,016267;öQ;875311414;842085687;-859045832;-858993460
0,016513;öQ;892088374;859257141;-859045832;-858993460
0,016339;öQ;841756982;842478640;-859045833;-858993460
0,016293;öQ;858534198;959657783;-859045834;-858993460
0,016327;öQ;841756982;942946356;-859045834;-858993460
0,016376;öQ;808202550;892745014;-859045835;-858993460
0,016388;öQ;808202550;959918130;-859045840;-858993460
0,016059;öQ;841757238;892416311;-859045838;-858993460
0,016385;öQ;808202550;842019635;-859045840;-858993460
0,016521;öQ;892088374;943274034;-859045836;-858993460
0,016390;öQ;808202550;942813489;-859045836;-858993460
0,016572;öQ;858533942;909587252;-859045831;-858993460
0,016141;öQ;959197494;942682933;-859045837;-858993460
0,016520;öQ;892088374;842216499;-859045832;-858993460
0,016060;öQ;841757238;942945590;-859045832;-858993460
0,016539;öQ;875311158;909456182;-859045838;-858993460
0,016206;öQ;925643062;858928688;-859045832;-858993460
0,016458;öQ;925642806;959459638;-859045837;-858993460
0,016336;öQ;841756982;892745009;-859045834;-858993460
0,016341;öQ;824979766;842348089;-859045831;-858993460
0,016435;öQ;942420022;909129268;-859045838;-858993460
0,016390;öQ;808202550;875967025;-859045838;-858993460
0,016321;öQ;841756982;842021174;-859045836;-858993460
0,016389;öQ;808202550;892548401;-859045832;-858993460
0,016147;öQ;959197494;942815538;-859045837;-858993460
0,016371;öQ;808202550;875770680;-859045836;-858993460
0,016317;öQ;841756982;942683192;-859045832;-858993460
0,016230;öQ;908865846;808661809;-859045836;-858993460
0,016057;öQ;841757238;808990263;-859045834;-858993460
0,016437;öQ;942420022;892942131;-859045831;-858993460
0,016207;öQ;925643062;909128240;-859045835;-858993460
0,016336;öQ;841756982;892745009;-859045834;-858993460
0,016332;öQ;841756982;858994994;-859045838;-858993460
0,016390;öQ;808202550;942813489;-859045836;-858993460
0,016451;öQ;925642806;892548408;-859045839;-858993460
0,016166;öQ;942420278;825506101;-859045837;-858993460
0,016338;öQ;841756982;892614448;-859045835;-858993460
0,016419;öQ;959197238;959525936;-859045836;-858993460
0,016145;öQ;959197494;926299955;-859045831;-858993460
0,016417;öQ;959197238;926298929;-859045840;-858993460
0,016350;öQ;824979766;942879286;-859045832;-858993460
0,016272;öQ;875311414;892613685;-859045834;-858993460
0,016223;öQ;908865846;825241908;-859045836;-858993460
0,016529;öQ;875311158;892483641;-859045833;-858993460
0,016248;öQ;892088630;825570612;-859045833;-858993460
0,016393;öQ;808202550;842281008;-859045833;-858993460
0,016362;öQ;824979766;959657777;-859045840;-858993460
0,016398;öQ;959197238;842281272;-859045834;-858993460
0,016311;öQ;858534198;842084401;-859045833;-858993460
0,016197;öQ;925643062;926494772;-859045832;-858993460
0,016368;öQ;808202550;959788345;-859045838;-858993460
0,016475;öQ;908865590;825570873;-859045836;-858993460
0,016317;öQ;841756982;892613944;-859045832;-858993460
0,016333;öQ;841756982;909652786;-859045834;-858993460
0,016416;öQ;959197238;926103089;-859045832;-858993460
0,016386;öQ;808202550;859387954;-859045832;-858993460
0,016297;öQ;858534198;825831478;-859045838;-858993460
0,016435;öQ;942420022;825505588;-859045834;-858993460
0,016387;öQ;808202550;909653042;-859045832;-858993460
0,016345;öQ;824979766;858861624;-859045836;-858993460
0,016485;öQ;908865590;959787318;-859045839;-858993460
0,016181;öQ;942420278;858927664;-859045839;-858993460
0,016164;öQ;942420278;960050230;-859045836;-858993460
0,016387;öQ;808202550;909653042;-859045832;-858993460
0,016338;öQ;841756982;842545200;-859045836;-858993460
0,016403;öQ;959197238;959918902;-859045839;-858993460
0,016290;öQ;858534198;842020664;-859045840;-858993460
0,016462;öQ;925642806;859386932;-859045836;-858993460
0,016033;öQ;858534454;858992695;-859045839;-858993460
0,016483;öQ;908865590;875968822;-859045833;-858993460
0,016251;öQ;892088630;942682931;-859045831;-858993460
0,016455;öQ;925642806;825373495;-859045834;-858993460
0,016264;öQ;875311414;943141944;-859045837;-858993460
0,016495;öQ;908865590;909325618;-859045834;-858993460
0,016353;öQ;824979766;808529973;-859045832;-858993460
0,016248;öQ;892088630;825570612;-859045833;-858993460
0,016333;öQ;841756982;842151218;-859045833;-858993460
0,016350;öQ;824979766;842019126;-859045838;-858993460
0,016372;öQ;808202550;842412088;-859045840;-858993460
0,016274;öQ;875311414;959526452;-859045840;-858993460
0,016352;öQ;824979766;808596533;-859045838;-858993460
0,016414;öQ;959197238;808793138;-859045837;-858993460
0,016162;öQ;942420278;926102327;-859045839;-858993460
0,016495;öQ;908865590;943075890;-859045836;-858993460
0,016156;öQ;942420278;842478905;-859045831;-858993460
0,016463;öQ;925642806;875704884;-859045839;-858993460
0,016397;öQ;959197238;892876344;-859045839;-858993460
0,016339;öQ;841756982;842478640;-859045833;-858993460
0,016249;öQ;892088630;926101812;-859045832;-858993460
0,016337;öQ;841756982;959524913;-859045840;-858993460
0,016206;öQ;925643062;858928688;-859045832;-858993460
0,016327;öQ;841756982;942946356;-859045834;-858993460
0,016063;öQ;841757238;942748725;-859045839;-858993460
0,016279;öQ;875311414;959592498;-859045839;-858993460
0,016377;öQ;808202550;909455670;-859045831;-858993460
0,016379;öQ;808202550;892351029;-859045838;-858993460
0,016065;öQ;841757238;959853876;-859045837;-858993460
0,016503;öQ;892088374;875902009;-859045837;-858993460
0,016239;öQ;892088630;808925239;-859045835;-858993460
0,016293;öQ;858534198;959657783;-859045834;-858993460
0,016351;öQ;824979766;959592501;-859045832;-858993460
0,016305;öQ;858534198;808923187;-859045832;-858993460
0,016259;öQ;892088630;926168368;-859045832;-858993460
0,016318;öQ;841756982;875770168;-859045835;-858993460
0,016456;öQ;925642806;942945846;-859045837;-858993460
0,016291;öQ;858534198;809054776;-859045840;-858993460
0,016359;öQ;824979766;859387442;-859045840;-858993460
0,016157;öQ;942420278;842609209;-859045831;-858993460
0,016383;öQ;808202550;892614707;-859045838;-858993460
0,016551;öQ;875311158;926234929;-859045831;-858993460
0,016133;öQ;959197494;809055032;-859045838;-858993460
0,016264;öQ;875311414;943141944;-859045837;-858993460
0,016425;öQ;942420022;809055032;-859045836;-858993460
0,016323;öQ;841756982;875901750;-859045838;-858993460
0,016347;öQ;824979766;876163383;-859045836;-858993460
0,016297;öQ;858534198;942813750;-859045834;-858993460
0,016413;öQ;959197238;808597298;-859045836;-858993460
0,016244;öQ;892088630;842477622;-859045834;-858993460
0,016402;öQ;959197238;825375030;-859045831;-858993460
0,016375;öQ;808202550;859257142;-859045837;-858993460
0,016377;öQ;808202550;909455670;-859045831;-858993460
0,016369;öQ;808202550;926429753;-859045837;-858993460
0,016337;öQ;841756982;892678449;-859045831;-858993460
0,016173;öQ;942420278;825307187;-859045838;-858993460
0,016456;öQ;925642806;859322166;-859045836;-858993460
0,016249;öQ;892088630;926101812;-859045832;-858993460
0,016760;öQ;908867893;825701430;-859045835;-858993460
0,015871;öQ;808203062;892811568;-859045840;-858993460
0,016371;öQ;808202550;943272248;-859045838;-858993460
0,016335;öQ;841756982;959658033;-859045839;-858993460
0,016277;öQ;875311414;925971763;-859045837;-858993460
0,016208;öQ;908865846;825570873;-859045836;-858993460
0,016375;öQ;808202550;859257142;-859045837;-858993460
0,016442;öQ;942420022;825503794;-859045838;-858993460
0,016346;öQ;824979766;909588535;-859045832;-858993460
0,016419;öQ;959197238;959525936;-859045836;-858993460
0,016072;öQ;841757238;943075634;-859045840;-858993460
0,016354;öQ;824979766;942880564;-859045835;-858993460
0,016513;öQ;892088374;959658037;-859045831;-858993460
0,016445;öQ;942420022;825833008;-859045831;-858993460
0,016340;öQ;824979766;959985465;-859045839;-858993460
0,016342;öQ;824979766;909127993;-859045837;-858993460
0,016418;öQ;959197238;809055792;-859045834;-858993460
0,016184;öQ;925643062;959592504;-859045834;-858993460
0,016452;öQ;925642806;808661304;-859045837;-858993460
0,016327;öQ;841756982;942946356;-859045834;-858993460
0,016385;öQ;808202550;808661043;-859045840;-858993460
0,016383;öQ;808202550;892614707;-859045838;-858993460
0,016372;öQ;808202550;892483895;-859045832;-858993460
0,016435;öQ;942420022;825701428;-859045839;-858993460
0,016177;öQ;942420278;909194801;-859045834;-858993460
0,016464;öQ;925642806;808597555;-859045831;-858993460
0,016411;öQ;959197238;943272755;-859045837;-858993460
0,016413;öQ;959197238;892876082;-859045832;-858993460
0,016112;öQ;808202806;959984438;-859045838;-858993460
0,016405;öQ;959197238;926103605;-859045840;-858993460
0,016378;öQ;808202550;876099637;-859045831;-858993460
0,016182;öQ;925643062;892745273;-859045836;-858993460
0,016424;öQ;942420022;825636408;-859045838;-858993460
0,016432;öQ;942420022;825570613;-859045832;-858993460
0,016370;öQ;808202550;943142968;-859045833;-858993460
0,016337;öQ;841756982;892678449;-859045831;-858993460
0,016374;öQ;808202550;959459639;-859045835;-858993460
0,016494;öQ;908865590;808924722;-859045831;-858993460
0,016065;öQ;841757238;808531764;-859045832;-858993460
0,016513;öQ;892088374;859257141;-859045832;-858993460
0,016271;öQ;875311414;825374517;-859045836;-858993460
0,016193;öQ;925643062;808792885;-859045838;-858993460
0,016376;öQ;808202550;959591478;-859045837;-858993460
0,016492;öQ;908865590;959460915;-859045833;-858993460
0,016317;öQ;841756982;859321912;-859045839;-858993460
0,016034;öQ;858534454;825833526;-859045838;-858993460
0,016340;öQ;824979766;892483897;-859045833;-858993460
0,016400;öQ;959197238;892548919;-859045834;-858993460
0,016452;öQ;925642806;808661304;-859045837;-858993460
0,016325;öQ;841756982;842216757;-859045831;-858993460
0,016410;öQ;959197238;875575347;-859045838;-858993460
0,016154;öQ;959197494;825570608;-859045836;-858993460
0,016390;öQ;808202550;808465457;-859045840;-858993460
0,016194;öQ;925643062;825700405;-859045833;-858993460
0,016419;öQ;959197238;959525936;-859045836;-858993460
0,016363;öQ;824979766;876163377;-859045838;-858993460
0,016440;öQ;942420022;825571378;-859045840;-858993460
0,016266;öQ;875311414;808793655;-859045831;-858993460
0,016474;öQ;925642806;959983920;-859045837;-858993460
0,016217;öQ;908865846;943010870;-859045831;-858993460
0,016229;öQ;908865846;909391665;-859045838;-858993460
0,015880;öQ;959197750;909520951;-859045831;-858993460
0,016151;öQ;959197494;959591729;-859045832;-858993460
0,016471;öQ;925642806;943272753;-859045831;-858993460
0,016650;öQ;808202294;808794421;-859045835;-858993460
0,016035;öQ;858534454;842543414;-859045840;-858993460
0,016409;öQ;959197238;892809268;-859045836;-858993460
0,016481;öQ;908865590;842020151;-859045838;-858993460
0,016208;öQ;908865846;959985465;-859045835;-858993460
0,016402;öQ;959197238;825375030;-859045831;-858993460
0,016452;öQ;925642806;892744248;-859045840;-858993460
0,016288;öQ;858534198;909260089;-859045833;-858993460
0,016575;öQ;858533942;825766195;-859045836;-858993460
0,016297;öQ;858534198;942813750;-859045834;-858993460
0,016286;öQ;875311414;875639344;-859045831;-858993460
0,016323;öQ;841756982;825832502;-859045838;-858993460
0,016516;öQ;892088374;858798388;-859045836;-858993460
0,016225;öQ;908865846;942683187;-859045833;-858993460
0,016482;öQ;908865590;926298935;-859045834;-858993460
0,016914;öQ;824981813;825373746;-859045836;-858993460
0,015683;öQ;925643574;959788086;-859045835;-858993460
0,016353;öQ;824979766;808529973;-859045832;-858993460
0,016353;öQ;824979766;808529973;-859045832;-858993460
0,016393;öQ;808202550;926363952;-859045832;-858993460
0,016300;öQ;858534198;875903028;-859045831;-858993460
0,016445;öQ;942420022;825833008;-859045831;-858993460
0,016245;öQ;892088630;909719349;-859045839;-858993460
0,016546;öQ;875311158;842151987;-859045831;-858993460
0,016233;öQ;908865846;858927664;-859045836;-858993460
0,016675;öQ;959199541;892416055;-859045832;-858993460
0,016095;öQ;824980022;808464435;-859045835;-858993460
0,016695;öQ;942422325;959658297;-859045835;-858993460
0,015776;öQ;858534710;892745016;-859045836;-858993460
0,016630;öQ;824979510;909717811;-859045831;-858993460
0,016215;öQ;908865846;825831991;-859045837;-858993460
0,016628;öQ;824979510;808595764;-859045835;-858993460
0,016305;öQ;858534198;858994994;-859045836;-858993460
0,016304;öQ;858534198;808597043;-859045839;-858993460
0,016493;öQ;908865590;825504563;-859045839;-858993460
0,016358;öQ;824979766;842019123;-859045837;-858993460
0,016187;öQ;925643062;875903031;-859045831;-858993460
0,016348;öQ;824979766;825375030;-859045838;-858993460
0,016319;öQ;841756982;825636919;-859045840;-858993460
0,016569;öQ;858533942;909128501;-859045831;-858993460
0,016250;öQ;892088630;960051507;-859045837;-858993460
0,016485;öQ;908865590;959787318;-859045839;-858993460
0,016262;öQ;875311414;859059257;-859045832;-858993460
0,016607;öQ;841756726;942748977;-859045833;-858993460
0,016178;öQ;942420278;943272241;-859045835;-858993460
0,016504;öQ;892088374;909652281;-859045831;-858993460
0,016158;öQ;942420278;858861625;-859045837;-858993460
0,016624;öQ;824979510;942682933;-859045836;-858993460
0,016132;öQ;959197494;808924728;-859045838;-858993460
0,016318;öQ;841756982;875770168;-859045835;-858993460
0,016398;öQ;959197238;858862648;-859045835;-858993460
0,016543;öQ;875311158;892679988;-859045831;-858993460
0,016149;öQ;959197494;959853362;-859045839;-858993460
0,016522;öQ;892088374;859190066;-859045834;-858993460
0,016457;öQ;925642806;858862902;-859045833;-858993460
0,016562;öQ;858533942;892746039;-859045832;-858993460
0,015892;öQ;959197750;808727602;-859045832;-858993460
0,016471;öQ;925642806;943272753;-859045831;-858993460
0,016195;öQ;925643062;859387700;-859045838;-858993460
0,016507;öQ;892088374;825768247;-859045835;-858993460
0,016205;öQ;925643062;825243952;-859045839;-858993460
0,016556;öQ;858533942;825637177;-859045834;-858993460
0,016140;öQ;959197494;926300213;-859045831;-858993460
0,016586;öQ;841756726;842216249;-859045833;-858993460
0,016153;öQ;959197494;808925488;-859045838;-858993460
0,016489;öQ;908865590;942945588;-859045831;-858993460
0,016227;öQ;908865846;926364978;-859045836;-858993460
0,016522;öQ;892088374;859190066;-859045834;-858993460
0,016147;öQ;959197494;942815538;-859045837;-858993460
0,016612;öQ;824979510;960051001;-859045832;-858993460
0,016190;öQ;925643062;842413110;-859045834;-858993460
0,016510;öQ;892088374;875835447;-859045838;-858993460
0,016196;öQ;925643062;892417332;-859045835;-858993460
0,016642;öQ;808202294;926169144;-859045836;-858993460
0,016145;öQ;959197494;926299955;-859045831;-858993460
0,016614;öQ;824979510;909127737;-859045833;-858993460
0,016062;öQ;841757238;859322677;-859045836;-858993460
0,016464;öQ;925642806;909653555;-859045838;-858993460
0,016418;öQ;959197238;809055792;-859045834;-858993460
0,015771;öQ;875311926;825309488;-859045835;-858993460
0,016319;öQ;841756982;825636919;-859045840;-858993460
0,016359;öQ;824979766;959592498;-859045838;-858993460
0,001023;öQ;741816121;909325369;-872401610;-858993460
0,016458;öQ;925642806;876034357;-859045837;-858993460
0,016404;öQ;959197238;875835958;-859045840;-858993460
0,016347;öQ;824979766;926299191;-859045835;-858993460
0,016437;öQ;942420022;892942131;-859045831;-858993460
0,016132;öQ;959197494;808924728;-859045838;-858993460
0,016104;öQ;808202806;858928697;-859045840;-858993460
0,016613;öQ;824979510;808923705;-859045833;-858993460
0,016126;öQ;808202806;875900977;-859045836;-858993460
0,016267;öQ;875311414;892810039;-859045839;-858993460
0,016302;öQ;858534198;909128500;-859045840;-858993460
0,016421;öQ;942420022;943142969;-859045839;-858993460
0,016276;öQ;875311414;808663347;-859045836;-858993460
0,016296;öQ;858534198;892744502;-859045831;-858993460
0,016396;öQ;959197238;909457720;-859045833;-858993460
0,016121;öQ;808202806;959787315;-859045837;-858993460
0,016452;öQ;925642806;808661304;-859045837;-858993460
0,016465;öQ;925642806;909194291;-859045831;-858993460
0,016344;öQ;824979766;909652536;-859045831;-858993460
0,016323;öQ;841756982;925970998;-859045833;-858993460
0,016301;öQ;858534198;859059252;-859045833;-858993460
